"date","wind_prod"
2015-01-01,467.791666666667
2015-01-02,247.125
2015-01-03,139.75
2015-01-04,184.875
2015-01-05,222.416666666667
2015-01-06,274.833333333333
2015-01-07,228.416666666667
2015-01-08,261.25
2015-01-09,1032.04166666667
2015-01-10,457.791666666667
2015-01-11,1028.375
2015-01-12,862.5
2015-01-13,1507.45833333333
2015-01-14,805.708333333333
2015-01-15,3147.54166666667
2015-01-16,1819.875
2015-01-17,1068.45833333333
2015-01-18,1798.66666666667
2015-01-19,2444.54166666667
2015-01-20,1744.54166666667
2015-01-21,3036.375
2015-01-22,2584.54166666667
2015-01-23,1483.45833333333
2015-01-24,1543.875
2015-01-25,1041.33333333333
2015-01-26,1296.54166666667
2015-01-27,1046.125
2015-01-28,1712.54166666667
2015-01-29,3008.58333333333
2015-01-30,3992.875
2015-01-31,3617.25
2015-02-01,2096.79166666667
2015-02-02,3162.5
2015-02-03,3526.04166666667
2015-02-04,2987.04166666667
2015-02-05,1992.25
2015-02-06,1386.79166666667
2015-02-07,1128.16666666667
2015-02-08,2170
2015-02-09,2699.54166666667
2015-02-10,1727.08333333333
2015-02-11,553.208333333333
2015-02-12,350.916666666667
2015-02-13,1786.70833333333
2015-02-14,2664.66666666667
2015-02-15,2753.16666666667
2015-02-16,2497.79166666667
2015-02-17,3315.125
2015-02-18,2500.875
2015-02-19,1140
2015-02-20,843.541666666667
2015-02-21,2847.83333333333
2015-02-22,2348.58333333333
2015-02-23,3163.625
2015-02-24,3084.04166666667
2015-02-25,2719.66666666667
2015-02-26,2413.20833333333
2015-02-27,2100.58333333333
2015-02-28,2000.25
2015-03-01,1780.16666666667
2015-03-02,975.125
2015-03-03,740.708333333333
2015-03-04,1829.33333333333
2015-03-05,3056.54166666667
2015-03-06,1551.45833333333
2015-03-07,670.041666666667
2015-03-08,622.5
2015-03-09,417.333333333333
2015-03-10,125.791666666667
2015-03-11,224.375
2015-03-12,1023.375
2015-03-13,2182.54166666667
2015-03-14,1578.5
2015-03-15,681
2015-03-16,808
2015-03-17,1495.54166666667
2015-03-18,1414.91666666667
2015-03-19,2191.25
2015-03-20,2377.29166666667
2015-03-21,1714.75
2015-03-22,2061.54166666667
2015-03-23,1848.58333333333
2015-03-24,3309.375
2015-03-25,3143.54166666667
2015-03-26,2374.79166666667
2015-03-27,1414.41666666667
2015-03-28,1431.45833333333
2015-03-29,1912.04166666667
2015-03-30,1971.16666666667
2015-03-31,1871.29166666667
2015-04-01,1731.58333333333
2015-04-02,1552.70833333333
2015-04-03,643
2015-04-04,1142.79166666667
2015-04-05,1053.33333333333
2015-04-06,670.583333333333
2015-04-07,1535.875
2015-04-08,2282.91666666667
2015-04-09,927.875
2015-04-10,338.458333333333
2015-04-11,450.208333333333
2015-04-12,1461.75
2015-04-13,1962.33333333333
2015-04-14,1749
2015-04-15,523.041666666667
2015-04-16,707.458333333333
2015-04-17,769.791666666667
2015-04-18,1555.75
2015-04-19,511.125
2015-04-20,373.916666666667
2015-04-21,950.291666666667
2015-04-22,576.791666666667
2015-04-23,215.041666666667
2015-04-24,662
2015-04-25,2229.79166666667
2015-04-26,1643.20833333333
2015-04-27,992.125
2015-04-28,547.083333333333
2015-04-29,928.166666666667
2015-04-30,937.25
2015-05-01,1394.58333333333
2015-05-02,1438.29166666667
2015-05-03,1589
2015-05-04,3172.04166666667
2015-05-05,1303.75
2015-05-06,282.166666666667
2015-05-07,1678.41666666667
2015-05-08,1359.25
2015-05-09,166.875
2015-05-10,461.208333333333
2015-05-11,317.125
2015-05-12,831.625
2015-05-13,1298.29166666667
2015-05-14,2441.20833333333
2015-05-15,2516.16666666667
2015-05-16,1616.875
2015-05-17,1470
2015-05-18,993.333333333333
2015-05-19,2784.83333333333
2015-05-20,1931.83333333333
2015-05-21,1844.08333333333
2015-05-22,1824.66666666667
2015-05-23,1603.45833333333
2015-05-24,1792.54166666667
2015-05-25,1457.54166666667
2015-05-26,1006.70833333333
2015-05-27,1204.95833333333
2015-05-28,577.083333333333
2015-05-29,1147.04166666667
2015-05-30,1292.20833333333
2015-05-31,1351.04166666667
2015-06-01,1004.66666666667
2015-06-02,535.083333333333
2015-06-03,468.666666666667
2015-06-04,492.958333333333
2015-06-05,670.583333333333
2015-06-06,644.625
2015-06-07,871.958333333333
2015-06-08,808.583333333333
2015-06-09,632.041666666667
2015-06-10,641.166666666667
2015-06-11,596.75
2015-06-12,673.416666666667
2015-06-13,828.25
2015-06-14,595.375
2015-06-15,603.625
2015-06-16,586.083333333333
2015-06-17,752.666666666667
2015-06-18,1655.5
2015-06-19,847.333333333333
2015-06-20,1041.625
2015-06-21,580.791666666667
2015-06-22,504.291666666667
2015-06-23,737.666666666667
2015-06-24,456.458333333333
2015-06-25,461.291666666667
2015-06-26,507.458333333333
2015-06-27,564.125
2015-06-28,619.541666666667
2015-06-29,617.166666666667
2015-06-30,496.166666666667
2015-07-01,499.916666666667
2015-07-02,643.291666666667
2015-07-03,743.458333333333
2015-07-04,593.541666666667
2015-07-05,971.208333333333
2015-07-06,652.416666666667
2015-07-07,1091.375
2015-07-08,978.583333333333
2015-07-09,1022.83333333333
2015-07-10,1121.04166666667
2015-07-11,1343.41666666667
2015-07-12,847.125
2015-07-13,657.875
2015-07-14,681.208333333333
2015-07-15,830.583333333333
2015-07-16,1179.41666666667
2015-07-17,719.083333333333
2015-07-18,882.833333333333
2015-07-19,836.708333333333
2015-07-20,772.791666666667
2015-07-21,1174.91666666667
2015-07-22,1313.41666666667
2015-07-23,1383.125
2015-07-24,1884.625
2015-07-25,1344.29166666667
2015-07-26,1356
2015-07-27,1739.625
2015-07-28,1859.83333333333
2015-07-29,1739.58333333333
2015-07-30,611.291666666667
2015-07-31,824.166666666667
2015-08-01,676
2015-08-02,641.958333333333
2015-08-03,858.666666666667
2015-08-04,840.416666666667
2015-08-05,623.083333333333
2015-08-06,890.125
2015-08-07,1697.875
2015-08-08,1522.83333333333
2015-08-09,986.416666666667
2015-08-10,599.125
2015-08-11,688.833333333333
2015-08-12,935.958333333333
2015-08-13,2210.375
2015-08-14,1814.16666666667
2015-08-15,986.166666666667
2015-08-16,680.833333333333
2015-08-17,948.166666666667
2015-08-18,1116.16666666667
2015-08-19,571.916666666667
2015-08-20,459.041666666667
2015-08-21,637.291666666667
2015-08-22,1406.625
2015-08-23,2181.79166666667
2015-08-24,999.125
2015-08-25,509.916666666667
2015-08-26,1050.08333333333
2015-08-27,1470.875
2015-08-28,543
2015-08-29,342.25
2015-08-30,926.041666666667
2015-08-31,411.416666666667
2015-09-01,514.333333333333
2015-09-02,834.708333333333
2015-09-03,1094.33333333333
2015-09-04,1132.70833333333
2015-09-05,816.375
2015-09-06,533.958333333333
2015-09-07,537.541666666667
2015-09-08,525.75
2015-09-09,476.5
2015-09-10,603
2015-09-11,565.416666666667
2015-09-12,745.791666666667
2015-09-13,2090.91666666667
2015-09-14,911.25
2015-09-15,2891.41666666667
2015-09-16,3359.83333333333
2015-09-17,901.791666666667
2015-09-18,613.666666666667
2015-09-19,522.791666666667
2015-09-20,346.875
2015-09-21,552.583333333333
2015-09-22,1504.29166666667
2015-09-23,1250.16666666667
2015-09-24,669.166666666667
2015-09-25,247.458333333333
2015-09-26,244.583333333333
2015-09-27,330.791666666667
2015-09-28,1040.5
2015-09-29,462.625
2015-09-30,595.708333333333
2015-10-01,389.208333333333
2015-10-02,831.375
2015-10-03,349.833333333333
2015-10-04,3397.54166666667
2015-10-05,3839.75
2015-10-06,2022.25
2015-10-07,677.791666666667
2015-10-08,688.5
2015-10-09,1022.70833333333
2015-10-10,2642.58333333333
2015-10-11,1535.04166666667
2015-10-12,1713.16666666667
2015-10-13,1775.33333333333
2015-10-14,1232.58333333333
2015-10-15,334
2015-10-16,708.333333333333
2015-10-17,3305.33333333333
2015-10-18,1813.91666666667
2015-10-19,832.583333333333
2015-10-20,2814.25
2015-10-21,1910.08333333333
2015-10-22,1007.79166666667
2015-10-23,689.541666666667
2015-10-24,246.375
2015-10-25,1045.66666666667
2015-10-26,1743.16666666667
2015-10-27,1885.08333333333
2015-10-28,2345.29166666667
2015-10-29,1981.29166666667
2015-10-30,2454.33333333333
2015-10-31,1778.45833333333
2015-11-01,2401.66666666667
2015-11-02,1581.5
2015-11-03,1452.54166666667
2015-11-04,2204.70833333333
2015-11-05,1341.83333333333
2015-11-06,761.458333333333
2015-11-07,1016.45833333333
2015-11-08,1600.91666666667
2015-11-09,195.5
2015-11-10,231.791666666667
2015-11-11,67.8333333333333
2015-11-12,113.291666666667
2015-11-13,681.291666666667
2015-11-14,1016.375
2015-11-15,210.333333333333
2015-11-16,181.208333333333
2015-11-17,437.125
2015-11-18,281.958333333333
2015-11-19,204.583333333333
2015-11-20,927.875
2015-11-21,3602.54166666667
2015-11-22,2303.08333333333
2015-11-23,1488.79166666667
2015-11-24,1081.08333333333
2015-11-25,2861.33333333333
2015-11-26,2797.5
2015-11-27,1340.70833333333
2015-11-28,1265.08333333333
2015-11-29,511.333333333333
2015-11-30,676.25
2015-12-01,620.583333333333
2015-12-02,600.125
2015-12-03,1274.16666666667
2015-12-04,221.25
2015-12-05,310.625
2015-12-06,914.833333333333
2015-12-07,2044.58333333333
2015-12-08,638.625
2015-12-09,1068.5
2015-12-10,600.333333333333
2015-12-11,700.208333333333
2015-12-12,913.833333333333
2015-12-13,2538.33333333333
2015-12-14,3105.83333333333
2015-12-15,3028.75
2015-12-16,2184
2015-12-17,2261.29166666667
2015-12-18,1800.41666666667
2015-12-19,3307.58333333333
2015-12-20,1031.95833333333
2015-12-21,410.291666666667
2015-12-22,937.166666666667
2015-12-23,459.875
2015-12-24,1083.54166666667
2015-12-25,1408.66666666667
2015-12-26,2552.95833333333
2015-12-27,3445.91666666667
2015-12-28,3698.66666666667
2015-12-29,1213.95833333333
2015-12-30,2900.29166666667
2015-12-31,514.041666666667
2016-01-01,3084.125
2016-01-02,1353.58333333333
2016-01-03,3365.91666666667
2016-01-04,3327.75
2016-01-05,2976.20833333333
2016-01-06,2838.08333333333
2016-01-07,3681.83333333333
2016-01-08,2835.25
2016-01-09,3038.70833333333
2016-01-10,3855.25
2016-01-11,3163.75
2016-01-12,716.25
2016-01-13,1525.25
2016-01-14,1737.83333333333
2016-01-15,1635.45833333333
2016-01-16,1945.75
2016-01-17,1345.25
2016-01-18,2234.33333333333
2016-01-19,739
2016-01-20,821.375
2016-01-21,738.333333333333
2016-01-22,461.333333333333
2016-01-23,1032.375
2016-01-24,2950.45833333333
2016-01-25,1414.625
2016-01-26,222.083333333333
2016-01-27,615.041666666667
2016-01-28,1383.33333333333
2016-01-29,1157.625
2016-01-30,1221.41666666667
2016-01-31,1627.58333333333
2016-02-01,451.625
2016-02-02,988.833333333333
2016-02-03,2293.66666666667
2016-02-04,2684
2016-02-05,1027.375
2016-02-06,2657.08333333333
2016-02-07,2816.58333333333
2016-02-08,2389.45833333333
2016-02-09,3639.70833333333
2016-02-10,3611.91666666667
2016-02-11,3273.29166666667
2016-02-12,3923.375
2016-02-13,3900.20833333333
2016-02-14,3654.20833333333
2016-02-15,3322.875
2016-02-16,1259.125
2016-02-17,1101.125
2016-02-18,1774.08333333333
2016-02-19,1240.29166666667
2016-02-20,1301.75
2016-02-21,1457.58333333333
2016-02-22,706.333333333333
2016-02-23,1003.66666666667
2016-02-24,2109.66666666667
2016-02-25,1626.41666666667
2016-02-26,2418.29166666667
2016-02-27,2666.125
2016-02-28,2889.33333333333
2016-02-29,1570.58333333333
2016-03-01,701.583333333333
2016-03-02,2160
2016-03-03,1974.16666666667
2016-03-04,3084.66666666667
2016-03-05,2719.75
2016-03-06,2075.91666666667
2016-03-07,3523.95833333333
2016-03-08,1341.91666666667
2016-03-09,2802.83333333333
2016-03-10,2788.54166666667
2016-03-11,1224.54166666667
2016-03-12,750.958333333333
2016-03-13,978
2016-03-14,1062.79166666667
2016-03-15,500.875
2016-03-16,525.541666666667
2016-03-17,659
2016-03-18,653.083333333333
2016-03-19,383.083333333333
2016-03-20,195.041666666667
2016-03-21,867.791666666667
2016-03-22,1217.75
2016-03-23,1064.91666666667
2016-03-24,1024.04166666667
2016-03-25,1120.875
2016-03-26,2486.45833333333
2016-03-27,2073.83333333333
2016-03-28,2869.625
2016-03-29,2138.95833333333
2016-03-30,1855.70833333333
2016-03-31,2814.33333333333
2016-04-01,525.708333333333
2016-04-02,1381.66666666667
2016-04-03,2494.125
2016-04-04,2644.16666666667
2016-04-05,2266.95833333333
2016-04-06,1250.08333333333
2016-04-07,1616.33333333333
2016-04-08,1979.20833333333
2016-04-09,1202.625
2016-04-10,2958.58333333333
2016-04-11,2183.54166666667
2016-04-12,2676.875
2016-04-13,2578.95833333333
2016-04-14,3169.66666666667
2016-04-15,2690.66666666667
2016-04-16,2588.20833333333
2016-04-17,572.916666666667
2016-04-18,2299
2016-04-19,2907
2016-04-20,1026.54166666667
2016-04-21,1040.875
2016-04-22,126.041666666667
2016-04-23,491.958333333333
2016-04-24,644.958333333333
2016-04-25,613.041666666667
2016-04-26,396.958333333333
2016-04-27,573.583333333333
2016-04-28,449.791666666667
2016-04-29,630.625
2016-04-30,1510
2016-05-01,1607.04166666667
2016-05-02,1141.04166666667
2016-05-03,987.458333333333
2016-05-04,1016.625
2016-05-05,252.125
2016-05-06,868.791666666667
2016-05-07,2835
2016-05-08,3328.66666666667
2016-05-09,2353.41666666667
2016-05-10,2552.04166666667
2016-05-11,1551.91666666667
2016-05-12,812.458333333333
2016-05-13,1633.79166666667
2016-05-14,1241.375
2016-05-15,761.625
2016-05-16,464.833333333333
2016-05-17,596
2016-05-18,1282.58333333333
2016-05-19,1566.08333333333
2016-05-20,456.958333333333
2016-05-21,852.166666666667
2016-05-22,1715.95833333333
2016-05-23,603.125
2016-05-24,1505.04166666667
2016-05-25,661.041666666667
2016-05-26,301.166666666667
2016-05-27,893.083333333333
2016-05-28,2208.95833333333
2016-05-29,1576.66666666667
2016-05-30,707.333333333333
2016-05-31,714.916666666667
2016-06-01,330.666666666667
2016-06-02,303.541666666667
2016-06-03,745.583333333333
2016-06-04,883.666666666667
2016-06-05,306.875
2016-06-06,509.291666666667
2016-06-07,400.625
2016-06-08,308.625
2016-06-09,1029
2016-06-10,2060.45833333333
2016-06-11,1766.20833333333
2016-06-12,1323.45833333333
2016-06-13,2277.79166666667
2016-06-14,1767.29166666667
2016-06-15,2919.54166666667
2016-06-16,2036.54166666667
2016-06-17,1185.66666666667
2016-06-18,1410
2016-06-19,779.791666666667
2016-06-20,498.416666666667
2016-06-21,435.166666666667
2016-06-22,602.333333333333
2016-06-23,437.666666666667
2016-06-24,974.541666666667
2016-06-25,1410.79166666667
2016-06-26,1640.25
2016-06-27,1143.79166666667
2016-06-28,883.541666666667
2016-06-29,1454.91666666667
2016-06-30,1438.375
2016-07-01,1149.16666666667
2016-07-02,1323.04166666667
2016-07-03,1060.66666666667
2016-07-04,545.375
2016-07-05,243.291666666667
2016-07-06,757.708333333333
2016-07-07,473.041666666667
2016-07-08,769.208333333333
2016-07-09,797.625
2016-07-10,1544
2016-07-11,1838.58333333333
2016-07-12,2320.25
2016-07-13,1885.16666666667
2016-07-14,1398
2016-07-15,1622.08333333333
2016-07-16,656.041666666667
2016-07-17,323.083333333333
2016-07-18,668.541666666667
2016-07-19,549.75
2016-07-20,951.708333333333
2016-07-21,1616.125
2016-07-22,1787.41666666667
2016-07-23,1428.29166666667
2016-07-24,1091.5
2016-07-25,701.833333333333
2016-07-26,698.916666666667
2016-07-27,966
2016-07-28,734.166666666667
2016-07-29,372.166666666667
2016-07-30,505.125
2016-07-31,960.791666666667
2016-08-01,851.625
2016-08-02,706.75
2016-08-03,1427.33333333333
2016-08-04,1804.45833333333
2016-08-05,1438.33333333333
2016-08-06,1506.58333333333
2016-08-07,1863.875
2016-08-08,1268.54166666667
2016-08-09,1373.04166666667
2016-08-10,2747.375
2016-08-11,1808.33333333333
2016-08-12,1023.5
2016-08-13,688.083333333333
2016-08-14,738.041666666667
2016-08-15,672.75
2016-08-16,638.083333333333
2016-08-17,1107.29166666667
2016-08-18,874.75
2016-08-19,1162.79166666667
2016-08-20,1755.41666666667
2016-08-21,1230.875
2016-08-22,814.5
2016-08-23,396.375
2016-08-24,483.916666666667
2016-08-25,478.291666666667
2016-08-26,786.25
2016-08-27,387.583333333333
2016-08-28,1180.79166666667
2016-08-29,1170.83333333333
2016-08-30,1335.66666666667
2016-08-31,870.083333333333
2016-09-01,638.166666666667
2016-09-02,367.791666666667
2016-09-03,340.375
2016-09-04,395.75
2016-09-05,393.291666666667
2016-09-06,989.5
2016-09-07,1022.5
2016-09-08,1735.875
2016-09-09,1536.29166666667
2016-09-10,1017.83333333333
2016-09-11,468.958333333333
2016-09-12,693.958333333333
2016-09-13,2312.70833333333
2016-09-14,1581.20833333333
2016-09-15,1349.45833333333
2016-09-16,1063.875
2016-09-17,630.708333333333
2016-09-18,599.958333333333
2016-09-19,372.958333333333
2016-09-20,383.583333333333
2016-09-21,490.875
2016-09-22,644.666666666667
2016-09-23,489.083333333333
2016-09-24,729.083333333333
2016-09-25,808.583333333333
2016-09-26,1109.75
2016-09-27,1527
2016-09-28,1646.79166666667
2016-09-29,1067.54166666667
2016-09-30,545.333333333333
2016-10-01,857.458333333333
2016-10-02,565.791666666667
2016-10-03,522.416666666667
2016-10-04,727.041666666667
2016-10-05,533.416666666667
2016-10-06,295.083333333333
2016-10-07,318.25
2016-10-08,727.958333333333
2016-10-09,868.458333333333
2016-10-10,523.375
2016-10-11,730.625
2016-10-12,550.875
2016-10-13,820.916666666667
2016-10-14,1325.75
2016-10-15,1480.58333333333
2016-10-16,835.708333333333
2016-10-17,673.125
2016-10-18,455.333333333333
2016-10-19,255.5
2016-10-20,256.666666666667
2016-10-21,721.416666666667
2016-10-22,1756.95833333333
2016-10-23,2780.45833333333
2016-10-24,2194.41666666667
2016-10-25,2425.95833333333
2016-10-26,966.208333333333
2016-10-27,1576.83333333333
2016-10-28,1106.25
2016-10-29,1139.20833333333
2016-10-30,588.291666666667
2016-10-31,1097.45833333333
2016-11-01,1284.83333333333
2016-11-02,917.791666666667
2016-11-03,651.333333333333
2016-11-04,1311.20833333333
2016-11-05,1939.54166666667
2016-11-06,1856.33333333333
2016-11-07,1933.375
2016-11-08,1703.875
2016-11-09,2258.20833333333
2016-11-10,1284.875
2016-11-11,595.833333333333
2016-11-12,460.083333333333
2016-11-13,1405.08333333333
2016-11-14,2942.08333333333
2016-11-15,2531.83333333333
2016-11-16,783.625
2016-11-17,360.375
2016-11-18,1197.125
2016-11-19,1685
2016-11-20,3250.375
2016-11-21,2411.41666666667
2016-11-22,466.083333333333
2016-11-23,1499.45833333333
2016-11-24,1553.45833333333
2016-11-25,3247.41666666667
2016-11-26,1898.54166666667
2016-11-27,951.791666666667
2016-11-28,522.375
2016-11-29,1405.75
2016-11-30,3793.25
2016-12-01,1878.70833333333
2016-12-02,1224.33333333333
2016-12-03,3530.41666666667
2016-12-04,2851.125
2016-12-05,1336.70833333333
2016-12-06,990.333333333333
2016-12-07,941.583333333333
2016-12-08,2756.875
2016-12-09,3084.45833333333
2016-12-10,1909.29166666667
2016-12-11,286.541666666667
2016-12-12,258.791666666667
2016-12-13,744.916666666667
2016-12-14,2175.66666666667
2016-12-15,1349.33333333333
2016-12-16,3241.375
2016-12-17,3148.79166666667
2016-12-18,2696.375
2016-12-19,1645.08333333333
2016-12-20,1098.25
2016-12-21,570
2016-12-22,287.75
2016-12-23,355.041666666667
2016-12-24,895.208333333333
2016-12-25,972.416666666667
2016-12-26,481.666666666667
2016-12-27,668.375
2016-12-28,1096.79166666667
2016-12-29,1291.54166666667
2016-12-30,606.875
2016-12-31,215.416666666667
2017-01-01,723.375
2017-01-02,3977.08333333333
2017-01-03,1725.375
2017-01-04,199.208333333333
2017-01-05,616.666666666667
2017-01-06,1316.5
2017-01-07,1003.29166666667
2017-01-08,1378.70833333333
2017-01-09,1383.16666666667
2017-01-10,3083.29166666667
2017-01-11,1580.16666666667
2017-01-12,1213.66666666667
2017-01-13,2692.29166666667
2017-01-14,1756.33333333333
2017-01-15,1045.5
2017-01-16,1088.16666666667
2017-01-17,1368.75
2017-01-18,2591.04166666667
2017-01-19,1703.29166666667
2017-01-20,1787.875
2017-01-21,526.75
2017-01-22,851.958333333333
2017-01-23,1181.625
2017-01-24,341.125
2017-01-25,305.208333333333
2017-01-26,2366.66666666667
2017-01-27,2580.54166666667
2017-01-28,1171.375
2017-01-29,2173.91666666667
2017-01-30,2129.75
2017-01-31,2238.375
2017-02-01,1832.125
2017-02-02,3696.33333333333
2017-02-03,3572.5
2017-02-04,3763.29166666667
2017-02-05,3364.75
2017-02-06,2417.29166666667
2017-02-07,2432.66666666667
2017-02-08,1135.25
2017-02-09,2017.58333333333
2017-02-10,1602.5
2017-02-11,2827.70833333333
2017-02-12,3103
2017-02-13,1713.75
2017-02-14,2058.20833333333
2017-02-15,1734.95833333333
2017-02-16,814.666666666667
2017-02-17,274.791666666667
2017-02-18,1234.20833333333
2017-02-19,2245.54166666667
2017-02-20,2182.54166666667
2017-02-21,2360.75
2017-02-22,1154.79166666667
2017-02-23,642.875
2017-02-24,1090.20833333333
