"date","wind_prod"
2017-02-25,620.041666666667
2017-02-26,538.416666666667
2017-02-27,2249.66666666667
2017-02-28,2299.20833333333
2017-03-01,704.125
2017-03-02,547.916666666667
2017-03-03,2620.33333333333
2017-03-04,1158.45833333333
2017-03-05,2332.125
2017-03-06,2002.04166666667
2017-03-07,1216.75
2017-03-08,437.875
2017-03-09,1207.25
2017-03-10,1304.95833333333
2017-03-11,2003.29166666667
2017-03-12,3803.95833333333
2017-03-13,3313.08333333333
2017-03-14,3460.875
2017-03-15,2174.875
2017-03-16,1548.08333333333
2017-03-17,1482.16666666667
2017-03-18,322.916666666667
2017-03-19,409.625
2017-03-20,1586.875
2017-03-21,2391.125
2017-03-22,3093.83333333333
2017-03-23,1102.45833333333
2017-03-24,676.833333333333
2017-03-25,2551.79166666667
2017-03-26,2869.5
2017-03-27,1404.41666666667
2017-03-28,838.958333333333
2017-03-29,887.291666666667
2017-03-30,1613
2017-03-31,1841.75
2017-04-01,1792.79166666667
2017-04-02,613.75
2017-04-03,601.208333333333
2017-04-04,1051.125
2017-04-05,1924.08333333333
2017-04-06,2263.95833333333
2017-04-07,1110.875
2017-04-08,298.958333333333
2017-04-09,1519.95833333333
2017-04-10,1341.41666666667
2017-04-11,366.958333333333
2017-04-12,360.541666666667
2017-04-13,535.083333333333
2017-04-14,754.416666666667
2017-04-15,637.75
2017-04-16,965.125
2017-04-17,428.416666666667
2017-04-18,943.041666666667
2017-04-19,3182.08333333333
2017-04-20,3578.04166666667
2017-04-21,2550.41666666667
2017-04-22,942.583333333333
2017-04-23,319.625
2017-04-24,341.541666666667
2017-04-25,1157.75
2017-04-26,1421.75
2017-04-27,2749.58333333333
2017-04-28,2336.875
2017-04-29,1123.875
2017-04-30,3553.66666666667
2017-05-01,497.666666666667
2017-05-02,198.458333333333
2017-05-03,361.208333333333
2017-05-04,1369.91666666667
2017-05-05,2177.04166666667
2017-05-06,1041.125
2017-05-07,434.833333333333
2017-05-08,571.791666666667
2017-05-09,821.791666666667
2017-05-10,2035.54166666667
2017-05-11,3142.375
2017-05-12,2731.58333333333
2017-05-13,1291.5
2017-05-14,737.25
2017-05-15,344.083333333333
2017-05-16,259.958333333333
2017-05-17,1316.20833333333
2017-05-18,3097.66666666667
2017-05-19,1578.41666666667
2017-05-20,919.75
2017-05-21,2158.875
2017-05-22,455.916666666667
2017-05-23,1327.54166666667
2017-05-24,1134.20833333333
2017-05-25,411.083333333333
2017-05-26,346.666666666667
2017-05-27,531.083333333333
2017-05-28,790.125
2017-05-29,440.208333333333
2017-05-30,783.833333333333
2017-05-31,729.166666666667
2017-06-01,728.291666666667
2017-06-02,1257.58333333333
2017-06-03,1856.16666666667
2017-06-04,2272.79166666667
2017-06-05,1525.875
2017-06-06,1297.66666666667
2017-06-07,709.916666666667
2017-06-08,802.333333333333
2017-06-09,940
2017-06-10,647.833333333333
2017-06-11,809.708333333333
2017-06-12,649.458333333333
2017-06-13,1004.41666666667
2017-06-14,372.666666666667
2017-06-15,696.5
2017-06-16,643.333333333333
2017-06-17,453.875
2017-06-18,434.666666666667
2017-06-19,784.416666666667
2017-06-20,798
2017-06-21,524.958333333333
2017-06-22,476.791666666667
2017-06-23,862.125
2017-06-24,875.583333333333
2017-06-25,646.375
2017-06-26,657.875
2017-06-27,2133.54166666667
2017-06-28,3217.58333333333
2017-06-29,3139.70833333333
2017-06-30,2483.375
2017-07-01,1938.25
2017-07-02,1026.75
2017-07-03,1008.66666666667
2017-07-04,1150.875
2017-07-05,371.166666666667
2017-07-06,497.666666666667
2017-07-07,976.416666666667
2017-07-08,834.583333333333
2017-07-09,1250.25
2017-07-10,1405.91666666667
2017-07-11,949.875
2017-07-12,716.208333333333
2017-07-13,702.541666666667
2017-07-14,801.416666666667
2017-07-15,976.583333333333
2017-07-16,862.333333333333
2017-07-17,506.833333333333
2017-07-18,1219.125
2017-07-19,1098.125
2017-07-20,1771.75
2017-07-21,1955.41666666667
2017-07-22,1545.20833333333
2017-07-23,1664.58333333333
2017-07-24,2026.29166666667
2017-07-25,1635.125
2017-07-26,1016.29166666667
2017-07-27,1315.45833333333
2017-07-28,1654.70833333333
2017-07-29,1288.16666666667
2017-07-30,1503.79166666667
2017-07-31,1326.41666666667
2017-08-01,1253.45833333333
2017-08-02,888.166666666667
2017-08-03,1467.625
2017-08-04,1145.83333333333
2017-08-05,1499.54166666667
2017-08-06,1475.54166666667
2017-08-07,1354.04166666667
2017-08-08,2146.95833333333
2017-08-09,2548.75
2017-08-10,1910.20833333333
2017-08-11,939.833333333333
2017-08-12,695.416666666667
2017-08-13,525.875
2017-08-14,639.75
2017-08-15,1387.5
2017-08-16,1463.54166666667
2017-08-17,1197.79166666667
2017-08-18,1702.70833333333
2017-08-19,1364.79166666667
2017-08-20,1546.41666666667
2017-08-21,1113.5
2017-08-22,506.5
2017-08-23,820.25
2017-08-24,844.708333333333
2017-08-25,396.291666666667
2017-08-26,572.416666666667
2017-08-27,589.208333333333
2017-08-28,317.666666666667
2017-08-29,364.916666666667
2017-08-30,560.125
2017-08-31,1017.125
2017-09-01,1314.58333333333
2017-09-02,1452.33333333333
2017-09-03,1032.41666666667
2017-09-04,1121.29166666667
2017-09-05,812.625
2017-09-06,1235.45833333333
2017-09-07,1256.16666666667
2017-09-08,1257.66666666667
2017-09-09,3111.91666666667
2017-09-10,1558
2017-09-11,1686.5
2017-09-12,1283.45833333333
2017-09-13,812
2017-09-14,1939.5
2017-09-15,2552.08333333333
2017-09-16,1414.70833333333
2017-09-17,1016.875
2017-09-18,1515.45833333333
2017-09-19,484.375
2017-09-20,405.291666666667
2017-09-21,864.791666666667
2017-09-22,718.083333333333
2017-09-23,572.875
2017-09-24,641.083333333333
2017-09-25,1118.45833333333
2017-09-26,659.625
2017-09-27,343
2017-09-28,350.666666666667
2017-09-29,519.25
2017-09-30,1464.83333333333
2017-10-01,1371.08333333333
2017-10-02,578.375
2017-10-03,512.666666666667
2017-10-04,492.833333333333
2017-10-05,318.416666666667
2017-10-06,721.125
2017-10-07,1481.75
2017-10-08,378.708333333333
2017-10-09,140.708333333333
2017-10-10,144.708333333333
2017-10-11,259.083333333333
2017-10-12,409.416666666667
2017-10-13,83.5416666666667
2017-10-14,670.125
2017-10-15,2384.91666666667
2017-10-16,1177.95833333333
2017-10-17,1147.33333333333
2017-10-18,857.916666666667
2017-10-19,665.083333333333
2017-10-20,1329.5
2017-10-21,1672.875
2017-10-22,1101.5
2017-10-23,959.083333333333
2017-10-24,1367.66666666667
2017-10-25,1220.125
2017-10-26,615.666666666667
2017-10-27,1428.875
2017-10-28,2275.08333333333
2017-10-29,1737.45833333333
2017-10-30,2262.04166666667
2017-10-31,1132.91666666667
2017-11-01,1294.625
2017-11-02,1490.08333333333
2017-11-03,1523.25
2017-11-04,1595.375
2017-11-05,2114.66666666667
2017-11-06,1226.33333333333
2017-11-07,1127.08333333333
2017-11-08,2355.16666666667
2017-11-09,1886.83333333333
2017-11-10,1422.66666666667
2017-11-11,534
2017-11-12,1433.91666666667
2017-11-13,1677.91666666667
2017-11-14,2323.25
2017-11-15,683.833333333333
2017-11-16,150.75
2017-11-17,217.041666666667
2017-11-18,732.541666666667
2017-11-19,637.5
2017-11-20,231.541666666667
2017-11-21,973.791666666667
2017-11-22,2770.875
2017-11-23,2929.95833333333
2017-11-24,2044.54166666667
2017-11-25,802.958333333333
2017-11-26,1942.33333333333
2017-11-27,540.083333333333
2017-11-28,518.875
2017-11-29,1773.75
2017-11-30,1582.16666666667
2017-12-01,2354.875
2017-12-02,998.125
2017-12-03,1352.58333333333
2017-12-04,1494.79166666667
2017-12-05,985.958333333333
2017-12-06,222.541666666667
2017-12-07,487.708333333333
2017-12-08,1484
2017-12-09,2392.08333333333
2017-12-10,3459.33333333333
2017-12-11,2976.54166666667
2017-12-12,1061.20833333333
2017-12-13,1417.20833333333
2017-12-14,2870.70833333333
2017-12-15,2479.125
2017-12-16,1684.95833333333
2017-12-17,1027.91666666667
2017-12-18,1094.70833333333
2017-12-19,1900.625
2017-12-20,1250.66666666667
2017-12-21,1692.95833333333
2017-12-22,788.833333333333
2017-12-23,1873.54166666667
2017-12-24,1237.29166666667
2017-12-25,2006.83333333333
2017-12-26,2688.91666666667
2017-12-27,3546.125
2017-12-28,3536.25
2017-12-29,2304.125
2017-12-30,1477.41666666667
2017-12-31,2976.79166666667
2018-01-01,2625.08333333333
2018-01-02,2539.83333333333
2018-01-03,1921.79166666667
2018-01-04,2356.5
2018-01-05,2422.45833333333
2018-01-06,2416.625
2018-01-07,2802.04166666667
2018-01-08,909.083333333333
2018-01-09,2287.625
2018-01-10,3173.75
2018-01-11,2803.45833333333
2018-01-12,563.458333333333
2018-01-13,1664.375
2018-01-14,606.666666666667
2018-01-15,673.416666666667
2018-01-16,1506.54166666667
2018-01-17,1793.70833333333
2018-01-18,936.458333333333
2018-01-19,1937.75
2018-01-20,1728.58333333333
2018-01-21,1166.875
2018-01-22,1146.91666666667
2018-01-23,428.916666666667
2018-01-24,491.416666666667
2018-01-25,2637.70833333333
2018-01-26,2819.20833333333
2018-01-27,2206.91666666667
2018-01-28,3275.33333333333
2018-01-29,2600.625
2018-01-30,1419.41666666667
2018-01-31,650.166666666667
2018-02-01,3025.29166666667
2018-02-02,2480.04166666667
2018-02-03,1745.75
2018-02-04,2397.33333333333
2018-02-05,2272.83333333333
2018-02-06,2364.83333333333
2018-02-07,1828.95833333333
2018-02-08,1060.54166666667
2018-02-09,1296.91666666667
2018-02-10,2174.125
2018-02-11,2148.66666666667
2018-02-12,1138.41666666667
2018-02-13,2598.54166666667
2018-02-14,2843.79166666667
2018-02-15,1597.79166666667
2018-02-16,518.166666666667
2018-02-17,779.833333333333
2018-02-18,2077.08333333333
2018-02-19,1094.58333333333
2018-02-20,1286.83333333333
2018-02-21,1689.95833333333
2018-02-22,1301.16666666667
2018-02-23,1026.66666666667
2018-02-24,301.583333333333
2018-02-25,573
2018-02-26,2067.25
2018-02-27,1341.41666666667
2018-02-28,2729.70833333333
2018-03-01,3512.75
2018-03-02,3008.45833333333
2018-03-03,3236.95833333333
2018-03-04,2218
2018-03-05,3145.91666666667
2018-03-06,2672.16666666667
2018-03-07,1650.83333333333
2018-03-08,2151.04166666667
2018-03-09,3866.375
2018-03-10,3799.75
2018-03-11,4154
2018-03-12,2241.58333333333
2018-03-13,2189.41666666667
2018-03-14,3855.41666666667
2018-03-15,3235.08333333333
2018-03-16,2239.66666666667
2018-03-17,1256.375
2018-03-18,1527.29166666667
2018-03-19,3353.66666666667
2018-03-20,3153.375
2018-03-21,1849.875
2018-03-22,1012.33333333333
2018-03-23,2929.08333333333
2018-03-24,3951.875
2018-03-25,2136.66666666667
2018-03-26,1871.625
2018-03-27,1514.58333333333
2018-03-28,1538.125
2018-03-29,2643.5
2018-03-30,3218.29166666667
2018-03-31,1596.83333333333
2018-04-01,1847.54166666667
2018-04-02,2535.41666666667
2018-04-03,3704.25
2018-04-04,2982.79166666667
2018-04-05,1213.41666666667
2018-04-06,1800.625
2018-04-07,1087.58333333333
2018-04-08,2095.20833333333
2018-04-09,1898.08333333333
2018-04-10,2853.125
2018-04-11,2486.08333333333
2018-04-12,1754.75
2018-04-13,525.416666666667
2018-04-14,703.875
2018-04-15,1329.66666666667
2018-04-16,691.5
2018-04-17,528.958333333333
2018-04-18,923.791666666667
2018-04-19,775.666666666667
2018-04-20,2028.04166666667
2018-04-21,1723.16666666667
2018-04-22,497.833333333333
2018-04-23,728.375
2018-04-24,826.208333333333
2018-04-25,1243.25
2018-04-26,1357.875
2018-04-27,1658.875
2018-04-28,984.416666666667
2018-04-29,2259.04166666667
2018-04-30,519.583333333333
2018-05-01,1019.66666666667
2018-05-02,675.666666666667
2018-05-03,1287.70833333333
2018-05-04,2092.375
2018-05-05,959.708333333333
2018-05-06,520.416666666667
2018-05-07,397.041666666667
2018-05-08,1249.5
2018-05-09,1625.95833333333
2018-05-10,1449.70833333333
2018-05-11,696.5
2018-05-12,2678.33333333333
2018-05-13,1811.16666666667
2018-05-14,2092.375
2018-05-15,1310.04166666667
2018-05-16,1149.70833333333
2018-05-17,966.166666666667
2018-05-18,905.25
2018-05-19,594.083333333333
2018-05-20,394.333333333333
2018-05-21,323.166666666667
2018-05-22,213.833333333333
2018-05-23,244.958333333333
2018-05-24,772.208333333333
2018-05-25,363
2018-05-26,111.791666666667
2018-05-27,814.75
2018-05-28,1092
2018-05-29,510.25
2018-05-30,631.583333333333
2018-05-31,616.416666666667
2018-06-01,1312.25
2018-06-02,1368.875
2018-06-03,1113.625
2018-06-04,1811.70833333333
2018-06-05,1071.45833333333
2018-06-06,936.875
2018-06-07,765.875
2018-06-08,650.875
2018-06-09,482.541666666667
2018-06-10,1302.25
2018-06-11,1032.45833333333
2018-06-12,1369.70833333333
2018-06-13,1130.58333333333
2018-06-14,1013.20833333333
2018-06-15,1166.41666666667
2018-06-16,1429.70833333333
2018-06-17,1106.5
2018-06-18,1501.04166666667
2018-06-19,1372.125
2018-06-20,648.208333333333
2018-06-21,860.291666666667
2018-06-22,680.375
2018-06-23,728
2018-06-24,465.458333333333
2018-06-25,396.958333333333
2018-06-26,648.083333333333
2018-06-27,839.5
2018-06-28,715.75
2018-06-29,391.291666666667
2018-06-30,491.5
2018-07-01,1042.91666666667
2018-07-02,1057.79166666667
2018-07-03,383.166666666667
2018-07-04,922.666666666667
2018-07-05,775.083333333333
2018-07-06,756.458333333333
2018-07-07,735.791666666667
2018-07-08,645.625
2018-07-09,675.541666666667
2018-07-10,637.458333333333
2018-07-11,545.541666666667
2018-07-12,725.958333333333
2018-07-13,523.291666666667
2018-07-14,385
2018-07-15,514.833333333333
2018-07-16,782.625
2018-07-17,705.833333333333
2018-07-18,726.666666666667
2018-07-19,833.541666666667
2018-07-20,1492.95833333333
2018-07-21,1306.70833333333
2018-07-22,822.208333333333
2018-07-23,785.791666666667
2018-07-24,443.791666666667
2018-07-25,551.083333333333
2018-07-26,907.083333333333
2018-07-27,1077.41666666667
2018-07-28,1026.45833333333
2018-07-29,1155.45833333333
2018-07-30,1072.125
2018-07-31,839.875
2018-08-01,679.791666666667
2018-08-02,763
2018-08-03,411.458333333333
2018-08-04,469.166666666667
2018-08-05,647.583333333333
2018-08-06,955.916666666667
2018-08-07,2147.375
2018-08-08,1534.58333333333
2018-08-09,1805.16666666667
2018-08-10,1225.83333333333
2018-08-11,716.208333333333
2018-08-12,1091.95833333333
2018-08-13,1215.20833333333
2018-08-14,1014.16666666667
2018-08-15,985.416666666667
2018-08-16,973.291666666667
2018-08-17,1409.04166666667
2018-08-18,1583
2018-08-19,1318.45833333333
2018-08-20,1177.16666666667
2018-08-21,612.416666666667
2018-08-22,258.25
2018-08-23,681.375
2018-08-24,1301.54166666667
2018-08-25,1147.95833333333
2018-08-26,560.333333333333
2018-08-27,559.666666666667
2018-08-28,897.666666666667
2018-08-29,1343.33333333333
2018-08-30,791.25
2018-08-31,590.083333333333
2018-09-01,1161.16666666667
2018-09-02,756.083333333333
2018-09-03,339.541666666667
2018-09-04,357.083333333333
2018-09-05,308
2018-09-06,581.166666666667
2018-09-07,1016.08333333333
2018-09-08,757.333333333333
2018-09-09,361.291666666667
2018-09-10,631.416666666667
2018-09-11,587.75
2018-09-12,398.833333333333
2018-09-13,379.75
2018-09-14,316.166666666667
2018-09-15,419
2018-09-16,216.708333333333
2018-09-17,408.958333333333
2018-09-18,405.041666666667
2018-09-19,406.041666666667
2018-09-20,720.291666666667
2018-09-21,878.375
2018-09-22,349.5
2018-09-23,552.541666666667
2018-09-24,951.916666666667
2018-09-25,1052.33333333333
2018-09-26,822.583333333333
2018-09-27,895.708333333333
2018-09-28,415.291666666667
2018-09-29,643.125
2018-09-30,591.791666666667
2018-10-01,1719.91666666667
2018-10-02,2000.58333333333
2018-10-03,1059.45833333333
2018-10-04,541.208333333333
2018-10-05,408.708333333333
2018-10-06,1053.125
2018-10-07,2176.75
2018-10-08,2058.04166666667
2018-10-09,1099.79166666667
2018-10-10,1524.125
2018-10-11,2030.5
2018-10-12,1923.66666666667
2018-10-13,2527.95833333333
2018-10-14,2829.83333333333
2018-10-15,1542.66666666667
2018-10-16,221.375
2018-10-17,564
2018-10-18,1998.29166666667
2018-10-19,2418.66666666667
2018-10-20,2337.79166666667
2018-10-21,1885.375
2018-10-22,1013.41666666667
2018-10-23,1689.83333333333
2018-10-24,422.166666666667
2018-10-25,154.458333333333
2018-10-26,195.041666666667
2018-10-27,2920.08333333333
2018-10-28,3212.83333333333
2018-10-29,2349.54166666667
2018-10-30,2345.75
2018-10-31,948.583333333333
2018-11-01,1169.125
2018-11-02,1875.95833333333
2018-11-03,424.875
2018-11-04,1590.45833333333
2018-11-05,3274.95833333333
2018-11-06,3110.66666666667
2018-11-07,1872.04166666667
2018-11-08,2822.625
2018-11-09,2571.41666666667
2018-11-10,3734
2018-11-11,2216.95833333333
2018-11-12,380.75
2018-11-13,1222.375
2018-11-14,1689.25
2018-11-15,1425.54166666667
2018-11-16,1580.16666666667
2018-11-17,3688.375
2018-11-18,2421.54166666667
2018-11-19,237.083333333333
2018-11-20,2128.75
2018-11-21,2261.25
2018-11-22,1809.375
2018-11-23,1383.95833333333
2018-11-24,2851.91666666667
2018-11-25,1810
2018-11-26,2634.41666666667
2018-11-27,631.208333333333
2018-11-28,1625.5
2018-11-29,1961.375
2018-11-30,514.125
2018-12-01,1184.375
2018-12-02,1511.29166666667
2018-12-03,803.041666666667
2018-12-04,1297.83333333333
2018-12-05,793.583333333333
2018-12-06,814.333333333333
2018-12-07,1817.41666666667
2018-12-08,1565.70833333333
2018-12-09,694.916666666667
2018-12-10,1336.375
2018-12-11,493.083333333333
2018-12-12,1228.54166666667
2018-12-13,3728.04166666667
2018-12-14,1439.04166666667
2018-12-15,2669.29166666667
2018-12-16,2889.375
2018-12-17,1047.5
2018-12-18,2960.54166666667
2018-12-19,2176
2018-12-20,1140.125
2018-12-21,1436.95833333333
2018-12-22,562.041666666667
2018-12-23,1250.33333333333
2018-12-24,774.916666666667
2018-12-25,1106.75
2018-12-26,792.833333333333
2018-12-27,363.791666666667
2018-12-28,1392.91666666667
2018-12-29,2678.16666666667
2018-12-30,2705.41666666667
2018-12-31,1588.66666666667
2019-01-01,323.625
2019-01-02,1040.5
2019-01-03,1870.83333333333
2019-01-04,1313.875
2019-01-05,1016.29166666667
2019-01-06,1536.625
2019-01-07,1717.5
2019-01-08,1509.125
2019-01-09,1302.16666666667
2019-01-10,2853.79166666667
2019-01-11,2696.75
2019-01-12,1858.83333333333
2019-01-13,1242.875
2019-01-14,471.875
2019-01-15,647.75
2019-01-16,235.166666666667
2019-01-17,1089.45833333333
2019-01-18,361.291666666667
2019-01-19,2174.25
2019-01-20,3210.625
2019-01-21,1385.29166666667
2019-01-22,3136.83333333333
2019-01-23,4254.625
2019-01-24,3539.375
2019-01-25,1129.66666666667
2019-01-26,657.541666666667
2019-01-27,3245.5
2019-01-28,3185.25
2019-01-29,3247.04166666667
2019-01-30,2517.95833333333
2019-01-31,4173.58333333333
2019-02-01,4271.625
2019-02-02,3195.875
2019-02-03,855.833333333333
2019-02-04,153.25
2019-02-05,51.375
2019-02-06,445.458333333333
2019-02-07,732.458333333333
2019-02-08,649.75
2019-02-09,1143.08333333333
2019-02-10,2602.375
2019-02-11,1317.125
2019-02-12,1312.625
2019-02-13,490.416666666667
2019-02-14,2946.70833333333
2019-02-15,1466.5
2019-02-16,1358.125
2019-02-17,1064.625
2019-02-18,769.541666666667
2019-02-19,319.791666666667
2019-02-20,807.833333333333
2019-02-21,2490.5
2019-02-22,2708
2019-02-23,524.958333333333
2019-02-24,842.416666666667
2019-02-25,738.75
2019-02-26,2537.91666666667
2019-02-27,1531.5
2019-02-28,588.708333333333
2019-03-01,1119.16666666667
2019-03-02,992.125
2019-03-03,1924.08333333333
2019-03-04,1530.75
2019-03-05,2692.58333333333
2019-03-06,4057.29166666667
2019-03-07,1736.45833333333
2019-03-08,1023.875
2019-03-09,341.583333333333
2019-03-10,798.333333333333
2019-03-11,805.5
2019-03-12,1253.20833333333
2019-03-13,2891.16666666667
2019-03-14,940.25
2019-03-15,362.583333333333
2019-03-16,839.5
2019-03-17,1715.04166666667
2019-03-18,2015.83333333333
2019-03-19,1306.125
2019-03-20,2059.29166666667
2019-03-21,963.583333333333
2019-03-22,315.833333333333
2019-03-23,1326.125
2019-03-24,1413.95833333333
2019-03-25,1845.70833333333
2019-03-26,3439.33333333333
2019-03-27,2275.08333333333
2019-03-28,1504.04166666667
2019-03-29,686.666666666667
2019-03-30,349.5
2019-03-31,418.166666666667
2019-04-01,509.375
2019-04-02,842.625
2019-04-03,2742.58333333333
2019-04-04,1683.375
2019-04-05,2129.79166666667
2019-04-06,3203.25
2019-04-07,2029.75
2019-04-08,2163.58333333333
2019-04-09,3357.16666666667
2019-04-10,2768.66666666667
2019-04-11,820.583333333333
2019-04-12,343.875
2019-04-13,301.833333333333
2019-04-14,358.583333333333
2019-04-15,1707.16666666667
2019-04-16,974.958333333333
2019-04-17,2405.58333333333
2019-04-18,662.541666666667
2019-04-19,1318.45833333333
2019-04-20,2330.70833333333
2019-04-21,1762.83333333333
2019-04-22,1052
2019-04-23,2147.5
2019-04-24,3810.20833333333
2019-04-25,3752.75
