"date","wind_prod"
2019-04-26,1317.16666666667
2019-04-27,841.666666666667
2019-04-28,448.166666666667
2019-04-29,575.25
2019-04-30,778.291666666667
2019-05-01,1107.79166666667
2019-05-02,1452.20833333333
2019-05-03,1026.04166666667
2019-05-04,594.458333333333
2019-05-05,618.166666666667
2019-05-06,468.25
2019-05-07,1864.45833333333
2019-05-08,3357.95833333333
2019-05-09,2117.45833333333
2019-05-10,1760.375
2019-05-11,737.875
2019-05-12,2184.83333333333
2019-05-13,1897.33333333333
2019-05-14,1346.16666666667
2019-05-15,954.916666666667
2019-05-16,2969.25
2019-05-17,3335.83333333333
2019-05-18,1943.625
2019-05-19,805.958333333333
2019-05-20,883.791666666667
2019-05-21,555.916666666667
2019-05-22,636.041666666667
2019-05-23,1503.875
2019-05-24,2448.91666666667
2019-05-25,1900.45833333333
2019-05-26,1380.375
2019-05-27,1794.45833333333
2019-05-28,2026.625
2019-05-29,1979.29166666667
2019-05-30,1555
2019-05-31,716.291666666667
2019-06-01,677.041666666667
2019-06-02,925.583333333333
2019-06-03,1021.125
2019-06-04,1932.66666666667
2019-06-05,2091.25
2019-06-06,2411.66666666667
2019-06-07,1648.70833333333
2019-06-08,1037.41666666667
2019-06-09,1422.125
2019-06-10,1571.95833333333
2019-06-11,2307.75
2019-06-12,1496.66666666667
2019-06-13,1269.66666666667
2019-06-14,967.375
2019-06-15,610.25
2019-06-16,661.666666666667
2019-06-17,569.333333333333
2019-06-18,2424.5
2019-06-19,904.5
2019-06-20,901.125
2019-06-21,983.708333333333
2019-06-22,901.916666666667
2019-06-23,830.333333333333
2019-06-24,221.666666666667
2019-06-25,162.125
2019-06-26,461.083333333333
2019-06-27,314.458333333333
2019-06-28,643.5
2019-06-29,752.916666666667
2019-06-30,954.916666666667
2019-07-01,1096.91666666667
2019-07-02,840.833333333333
2019-07-03,577
2019-07-04,608.375
2019-07-05,351.208333333333
2019-07-06,417.5
2019-07-07,394.666666666667
2019-07-08,518.958333333333
2019-07-09,623.958333333333
2019-07-10,818.708333333333
2019-07-11,570.75
2019-07-12,525.333333333333
2019-07-13,474.541666666667
2019-07-14,519.583333333333
2019-07-15,873.958333333333
2019-07-16,977.791666666667
2019-07-17,1360.08333333333
2019-07-18,1201.58333333333
2019-07-19,993.166666666667
2019-07-20,1570
2019-07-21,925.333333333333
2019-07-22,598.541666666667
2019-07-23,1000.25
2019-07-24,714.875
2019-07-25,972.458333333333
2019-07-26,2057
2019-07-27,1323.04166666667
2019-07-28,875.791666666667
2019-07-29,2451.33333333333
2019-07-30,2080.91666666667
2019-07-31,1371.08333333333
2019-08-01,1039.41666666667
2019-08-02,1060
2019-08-03,1314.125
2019-08-04,1143.125
2019-08-05,1132
2019-08-06,775.458333333333
2019-08-07,786.541666666667
2019-08-08,2085.95833333333
2019-08-09,1848.5
2019-08-10,999.625
2019-08-11,2125.58333333333
2019-08-12,1584.70833333333
2019-08-13,1189.29166666667
2019-08-14,1015.54166666667
2019-08-15,1437.45833333333
2019-08-16,1235.08333333333
2019-08-17,1213.33333333333
2019-08-18,1455.875
2019-08-19,1254.79166666667
2019-08-20,1600.04166666667
2019-08-21,1097.91666666667
2019-08-22,762.583333333333
2019-08-23,906.833333333333
2019-08-24,731.083333333333
2019-08-25,643.25
2019-08-26,1000.625
2019-08-27,372.875
2019-08-28,377.291666666667
2019-08-29,427.458333333333
2019-08-30,389.833333333333
2019-08-31,625.041666666667
2019-09-01,806.791666666667
2019-09-02,1631.29166666667
2019-09-03,948.541666666667
2019-09-04,782.625
2019-09-05,2766.45833333333
2019-09-06,2425.625
2019-09-07,2064.625
2019-09-08,1027.08333333333
2019-09-09,1203.70833333333
2019-09-10,2994.66666666667
2019-09-11,2228.08333333333
2019-09-12,1631.58333333333
2019-09-13,1630.20833333333
2019-09-14,1572.20833333333
2019-09-15,674.041666666667
2019-09-16,233.875
2019-09-17,573.791666666667
2019-09-18,420.541666666667
2019-09-19,369.666666666667
2019-09-20,495.375
2019-09-21,2614.95833333333
2019-09-22,1038.625
2019-09-23,696.75
2019-09-24,1872.54166666667
2019-09-25,1313.41666666667
2019-09-26,744.625
2019-09-27,1097.79166666667
2019-09-28,382.583333333333
2019-09-29,762.416666666667
2019-09-30,435.875
2019-10-01,1961.75
2019-10-02,1274.08333333333
2019-10-03,815.875
2019-10-04,627.083333333333
2019-10-05,801.625
2019-10-06,1160.45833333333
2019-10-07,788.625
2019-10-08,1000.29166666667
2019-10-09,2107.125
2019-10-10,1139.70833333333
2019-10-11,632.291666666667
2019-10-12,2218.25
2019-10-13,2737.66666666667
2019-10-14,2444.625
2019-10-15,1312.41666666667
2019-10-16,2342.66666666667
2019-10-17,1740.33333333333
2019-10-18,1000.20833333333
2019-10-19,2465.5
2019-10-20,1718.79166666667
2019-10-21,324.666666666667
2019-10-22,1358.33333333333
2019-10-23,2389.25
2019-10-24,1033.08333333333
2019-10-25,1364.04166666667
2019-10-26,1604.79166666667
2019-10-27,1168.04166666667
2019-10-28,1093.125
2019-10-29,690
2019-10-30,1133.79166666667
2019-10-31,1142.375
2019-11-01,3159.5
2019-11-02,3315.75
2019-11-03,3658.45833333333
2019-11-04,3873.08333333333
2019-11-05,3399.04166666667
2019-11-06,1665.95833333333
2019-11-07,3344.08333333333
2019-11-08,2229.33333333333
2019-11-09,2555.45833333333
2019-11-10,3038.125
2019-11-11,2555.875
2019-11-12,2674.33333333333
2019-11-13,3135.375
2019-11-14,4248.04166666667
2019-11-15,3271.66666666667
2019-11-16,1649.5
2019-11-17,2373.91666666667
2019-11-18,1397.54166666667
2019-11-19,659.25
2019-11-20,1190.75
2019-11-21,1089.58333333333
2019-11-22,4250.16666666667
2019-11-23,3255.66666666667
2019-11-24,2152.58333333333
2019-11-25,2457.375
2019-11-26,3712.79166666667
2019-11-27,2799.625
2019-11-28,3001.79166666667
2019-11-29,1357.375
2019-11-30,3010.83333333333
2019-12-01,3000.16666666667
2019-12-02,3592.58333333333
2019-12-03,2033.75
2019-12-04,1143.70833333333
2019-12-05,2536.58333333333
2019-12-06,717.583333333333
2019-12-07,186.458333333333
2019-12-08,725.333333333333
2019-12-09,1022.20833333333
2019-12-10,560.375
2019-12-11,2888.20833333333
2019-12-12,4006
2019-12-13,3738.125
2019-12-14,2392.375
2019-12-15,2948.33333333333
2019-12-16,1766.5
2019-12-17,1990.41666666667
2019-12-18,3754.91666666667
2019-12-19,3854.04166666667
2019-12-20,3888.33333333333
2019-12-21,3667.91666666667
2019-12-22,3124.04166666667
2019-12-23,1104.91666666667
2019-12-24,1285.66666666667
2019-12-25,2181.58333333333
2019-12-26,850.833333333333
2019-12-27,1155.04166666667
2019-12-28,1058.16666666667
2019-12-29,1032.04166666667
2019-12-30,203.583333333333
2019-12-31,152.791666666667
2020-01-01,87.7083333333333
2020-01-02,565.666666666667
2020-01-03,429.291666666667
2020-01-04,1072.08333333333
2020-01-05,841.083333333333
2020-01-06,112.875
2020-01-07,153
2020-01-08,799.916666666667
2020-01-09,1703.5
2020-01-10,1984.16666666667
2020-01-11,774.791666666667
2020-01-12,45.0416666666667
2020-01-13,1179.33333333333
2020-01-14,2771.33333333333
2020-01-15,3112.95833333333
2020-01-16,3796.95833333333
2020-01-17,1282.29166666667
2020-01-18,3135.75
2020-01-19,3542.66666666667
2020-01-20,3990.91666666667
2020-01-21,3645.375
2020-01-22,2678.91666666667
2020-01-23,2138.33333333333
2020-01-24,1005.45833333333
2020-01-25,578.083333333333
2020-01-26,885.708333333333
2020-01-27,3319.875
2020-01-28,2439.66666666667
2020-01-29,2167.41666666667
2020-01-30,2292.95833333333
2020-01-31,1845.08333333333
2020-02-01,1599.875
2020-02-02,1085.625
2020-02-03,1209.41666666667
2020-02-04,630.416666666667
2020-02-05,2279.625
2020-02-06,1563.04166666667
2020-02-07,671.375
2020-02-08,671.708333333333
2020-02-09,845.791666666667
2020-02-10,1019
2020-02-11,317.125
2020-02-12,154.75
2020-02-13,582.083333333333
2020-02-14,127.583333333333
2020-02-15,909
2020-02-16,2236.70833333333
2020-02-17,1998.45833333333
2020-02-18,1496.625
2020-02-19,936.333333333333
2020-02-20,525.291666666667
2020-02-21,1006.58333333333
2020-02-22,312.208333333333
2020-02-23,511.25
2020-02-24,542.125
2020-02-25,2149.33333333333
2020-02-26,2154
2020-02-27,1738.33333333333
2020-02-28,911.291666666667
2020-02-29,3436.33333333333
2020-03-01,3799.33333333333
2020-03-02,3639.08333333333
2020-03-03,3421.45833333333
2020-03-04,2284.5
2020-03-05,4034.83333333333
2020-03-06,3774.375
2020-03-07,963.125
2020-03-08,1201.16666666667
2020-03-09,1499.125
2020-03-10,372
2020-03-11,230.291666666667
2020-03-12,565.583333333333
2020-03-13,1227.20833333333
2020-03-14,602.083333333333
2020-03-15,1814.54166666667
2020-03-16,3661.16666666667
2020-03-17,2819.95833333333
2020-03-18,2050.625
2020-03-19,892.916666666667
2020-03-20,758.875
2020-03-21,356.083333333333
2020-03-22,429.791666666667
2020-03-23,1051.83333333333
2020-03-24,1381.16666666667
2020-03-25,861.041666666667
2020-03-26,1903.91666666667
2020-03-27,1642
2020-03-28,747.833333333333
2020-03-29,156.666666666667
2020-03-30,2741.375
2020-03-31,2496.66666666667
2020-04-01,1104.29166666667
2020-04-02,799.458333333333
2020-04-03,375.375
2020-04-04,2977.95833333333
2020-04-05,2919.16666666667
2020-04-06,865.833333333333
2020-04-07,748.583333333333
2020-04-08,428.875
2020-04-09,768.125
2020-04-10,551.458333333333
2020-04-11,212.5
2020-04-12,538.041666666667
2020-04-13,667.666666666667
2020-04-14,1987.29166666667
2020-04-15,2872.375
2020-04-16,3296.33333333333
2020-04-17,2269.25
2020-04-18,318.375
2020-04-19,1296.66666666667
2020-04-20,617.75
2020-04-21,1031.45833333333
2020-04-22,1343.375
2020-04-23,376.333333333333
2020-04-24,390.541666666667
2020-04-25,754.625
2020-04-26,533.041666666667
2020-04-27,699.25
2020-04-28,1302
2020-04-29,2644.95833333333
2020-04-30,2712.125
2020-05-01,2070.70833333333
2020-05-02,445.208333333333
2020-05-03,1421.79166666667
2020-05-04,3018.75
2020-05-05,1067.75
2020-05-06,420.416666666667
2020-05-07,745.083333333333
2020-05-08,674.916666666667
2020-05-09,1184.20833333333
2020-05-10,717.125
2020-05-11,1157.33333333333
2020-05-12,264.875
2020-05-13,937.791666666667
2020-05-14,627.25
2020-05-15,911.541666666667
2020-05-16,1303.875
2020-05-17,822.375
2020-05-18,423.166666666667
2020-05-19,429.583333333333
2020-05-20,568.333333333333
2020-05-21,576.583333333333
2020-05-22,848.875
2020-05-23,1038.41666666667
2020-05-24,993.75
2020-05-25,555
2020-05-26,1745.79166666667
2020-05-27,1266.41666666667
2020-05-28,765.958333333333
2020-05-29,472.875
2020-05-30,487.416666666667
2020-05-31,448.916666666667
2020-06-01,485.333333333333
2020-06-02,424
2020-06-03,824.625
2020-06-04,1293
2020-06-05,603.291666666667
2020-06-06,638.916666666667
2020-06-07,1627.16666666667
2020-06-08,1672.54166666667
2020-06-09,1009.54166666667
2020-06-10,1056.20833333333
2020-06-11,2753.20833333333
2020-06-12,2663.79166666667
2020-06-13,801.125
2020-06-14,529.291666666667
2020-06-15,748.166666666667
2020-06-16,1269.75
2020-06-17,988.375
2020-06-18,1300.75
2020-06-19,1193.54166666667
2020-06-20,1156.5
2020-06-21,1552.58333333333
2020-06-22,1280.29166666667
2020-06-23,800.833333333333
2020-06-24,632.375
2020-06-25,917.25
2020-06-26,1281.20833333333
2020-06-27,1030.16666666667
2020-06-28,1391.83333333333
2020-06-29,866.291666666667
2020-06-30,976.583333333333
2020-07-01,1422.45833333333
2020-07-02,1840.70833333333
2020-07-03,1490.875
2020-07-04,919.5
2020-07-05,879.625
2020-07-06,601
2020-07-07,451.25
2020-07-08,640.5
2020-07-09,903.375
2020-07-10,940.125
2020-07-11,1280.5
2020-07-12,739.458333333333
2020-07-13,806.791666666667
2020-07-14,1447.70833333333
2020-07-15,1992.16666666667
2020-07-16,1192.5
2020-07-17,1170.29166666667
2020-07-18,824.541666666667
2020-07-19,323.125
2020-07-20,350.708333333333
2020-07-21,934.75
2020-07-22,467.791666666667
2020-07-23,817.291666666667
2020-07-24,1476.08333333333
2020-07-25,1481.125
2020-07-26,1007.95833333333
2020-07-27,1094.54166666667
2020-07-28,1152.25
2020-07-29,593
2020-07-30,452.875
2020-07-31,495.25
2020-08-01,1423.08333333333
2020-08-02,1660.79166666667
2020-08-03,1993.29166666667
2020-08-04,1221.25
2020-08-05,566.916666666667
2020-08-06,710.041666666667
2020-08-07,428.25
2020-08-08,492.375
2020-08-09,662.458333333333
2020-08-10,700.583333333333
2020-08-11,586.833333333333
2020-08-12,679.583333333333
2020-08-13,1002.04166666667
2020-08-14,1171.25
2020-08-15,1572.75
2020-08-16,1085.79166666667
2020-08-17,1394.875
2020-08-18,1029.375
2020-08-19,1556.75
2020-08-20,1569.45833333333
2020-08-21,582.708333333333
2020-08-22,960.958333333333
2020-08-23,1341.45833333333
2020-08-24,890.708333333333
2020-08-25,796.083333333333
2020-08-26,783.041666666667
2020-08-27,1674.58333333333
2020-08-28,2716.66666666667
2020-08-29,2810.375
2020-08-30,1249.875
2020-08-31,739.958333333333
2020-09-01,905.083333333333
2020-09-02,983.291666666667
2020-09-03,438.708333333333
2020-09-04,535.583333333333
2020-09-05,542.125
2020-09-06,1086.29166666667
2020-09-07,1750.83333333333
2020-09-08,1870.5
2020-09-09,512.041666666667
2020-09-10,345.041666666667
2020-09-11,398
2020-09-12,644.5
2020-09-13,1439.95833333333
2020-09-14,947.416666666667
2020-09-15,386.25
2020-09-16,597.041666666667
2020-09-17,1218.33333333333
2020-09-18,2237
2020-09-19,1449.375
2020-09-20,1118.25
2020-09-21,432.916666666667
2020-09-22,473.708333333333
2020-09-23,944.041666666667
2020-09-24,1508.79166666667
2020-09-25,2881.5
2020-09-26,2584.70833333333
2020-09-27,1848.625
2020-09-28,325.375
2020-09-29,273.458333333333
2020-09-30,1034.08333333333
2020-10-01,2315.16666666667
2020-10-02,4169.125
2020-10-03,2117.79166666667
2020-10-04,2891.125
2020-10-05,1623.08333333333
2020-10-06,1131.33333333333
2020-10-07,757.583333333333
2020-10-08,319.958333333333
2020-10-09,615.291666666667
2020-10-10,1590.45833333333
2020-10-11,2396.54166666667
2020-10-12,1837.66666666667
2020-10-13,1555.875
2020-10-14,2356.91666666667
2020-10-15,1157
2020-10-16,695.916666666667
2020-10-17,335.916666666667
2020-10-18,1419.20833333333
2020-10-19,3665
2020-10-20,2071.125
2020-10-21,2409.66666666667
2020-10-22,785.625
2020-10-23,521.083333333333
2020-10-24,1985.95833333333
2020-10-25,3696
2020-10-26,1591.95833333333
2020-10-27,1946.25
2020-10-28,627.458333333333
2020-10-29,603.666666666667
2020-10-30,744.583333333333
2020-10-31,726.791666666667
2020-11-01,799.833333333333
2020-11-02,1134.83333333333
2020-11-03,2755.95833333333
2020-11-04,3000.08333333333
2020-11-05,3953.08333333333
2020-11-06,3283.66666666667
2020-11-07,2289.20833333333
2020-11-08,2796.83333333333
2020-11-09,526.125
2020-11-10,267.375
2020-11-11,1378.04166666667
2020-11-12,725.541666666667
2020-11-13,930.333333333333
2020-11-14,1757.75
2020-11-15,2236.33333333333
2020-11-16,257.708333333333
2020-11-17,1518.20833333333
2020-11-18,1047.04166666667
2020-11-19,1280.66666666667
2020-11-20,2164.54166666667
2020-11-21,1688.33333333333
2020-11-22,383.333333333333
2020-11-23,174.416666666667
2020-11-24,918.458333333333
2020-11-25,1173.125
2020-11-26,2760.25
2020-11-27,973.541666666667
2020-11-28,1457.95833333333
2020-11-29,2020.875
2020-11-30,2344.83333333333
2020-12-01,1206.375
2020-12-02,1654.16666666667
2020-12-03,2120.70833333333
2020-12-04,2974.58333333333
2020-12-05,1899.58333333333
2020-12-06,1530.5
2020-12-07,4006
2020-12-08,3024.625
2020-12-09,1132.625
2020-12-10,3311.91666666667
2020-12-11,4357.45833333333
2020-12-12,2100.75
2020-12-13,1634.54166666667
2020-12-14,1913.41666666667
2020-12-15,2253.375
2020-12-16,2264
2020-12-17,450.25
2020-12-18,1760.25
2020-12-19,1240.16666666667
2020-12-20,953.5
2020-12-21,1272.75
2020-12-22,1507.16666666667
2020-12-23,1208.5
2020-12-24,1926.20833333333
2020-12-25,3487.5
2020-12-26,2126.79166666667
2020-12-27,2371.83333333333
2020-12-28,3363.875
2020-12-29,2417.08333333333
2020-12-30,1034.95833333333
2020-12-31,2603.625
2021-01-01,2072.79166666667
2021-01-02,1244.45833333333
2021-01-03,1171.375
2021-01-04,386.416666666667
2021-01-05,262.041666666667
2021-01-06,951.708333333333
2021-01-07,1740.125
2021-01-08,3064.45833333333
2021-01-09,3124.41666666667
2021-01-10,2390.45833333333
2021-01-11,2093.91666666667
2021-01-12,546.75
2021-01-13,444.291666666667
2021-01-14,1736.54166666667
2021-01-15,988
2021-01-16,633.75
2021-01-17,212.541666666667
2021-01-18,370.5
2021-01-19,2564.875
2021-01-20,4334.875
2021-01-21,3982.29166666667
2021-01-22,3674
2021-01-23,4063.41666666667
2021-01-24,2572.83333333333
2021-01-25,3389.875
2021-01-26,1074.66666666667
2021-01-27,504.083333333333
2021-01-28,1179.45833333333
2021-01-29,1341.95833333333
2021-01-30,4251.04166666667
2021-01-31,4032.95833333333
2021-02-01,2491.125
2021-02-02,2928.66666666667
2021-02-03,2875.45833333333
2021-02-04,533.833333333333
2021-02-05,1229.33333333333
2021-02-06,1995.54166666667
2021-02-07,2250.08333333333
2021-02-08,3948.08333333333
2021-02-09,4289.45833333333
2021-02-10,2121.83333333333
2021-02-11,2348.125
2021-02-12,1722.45833333333
2021-02-13,631.958333333333
2021-02-14,1791.04166666667
2021-02-15,3344.79166666667
2021-02-16,2216.45833333333
2021-02-17,1741.54166666667
2021-02-18,2621.45833333333
2021-02-19,3470.95833333333
2021-02-20,3567.83333333333
2021-02-21,2137.5
2021-02-22,781.666666666667
2021-02-23,2651.45833333333
2021-02-24,2968.54166666667
2021-02-25,722.875
2021-02-26,1434.70833333333
2021-02-27,1129.625
2021-02-28,1020.91666666667
2021-03-01,1237.08333333333
2021-03-02,496.791666666667
2021-03-03,968.75
2021-03-04,1808.66666666667
2021-03-05,1512.29166666667
2021-03-06,727.583333333333
2021-03-07,427.75
2021-03-08,997.833333333333
2021-03-09,928.708333333333
2021-03-10,532.125
2021-03-11,1350.625
2021-03-12,1430.41666666667
2021-03-13,1857.66666666667
2021-03-14,1451.95833333333
2021-03-15,1378.875
2021-03-16,2341.91666666667
2021-03-17,3280.45833333333
2021-03-18,2648.25
2021-03-19,2339.45833333333
2021-03-20,2788.20833333333
2021-03-21,1743.08333333333
2021-03-22,850.166666666667
2021-03-23,630.5
2021-03-24,477.833333333333
2021-03-25,377.083333333333
2021-03-26,1179.70833333333
2021-03-27,1156.875
2021-03-28,1453.29166666667
2021-03-29,1586.45833333333
2021-03-30,1494.08333333333
2021-03-31,3007.125
2021-04-01,1669.625
2021-04-02,605.333333333333
2021-04-03,945.666666666667
2021-04-04,1152.16666666667
2021-04-05,479.125
2021-04-06,341.833333333333
2021-04-07,1102.625
2021-04-08,774.083333333333
2021-04-09,518.791666666667
2021-04-10,646.833333333333
2021-04-11,593.375
2021-04-12,1894
2021-04-13,683.5
2021-04-14,594.25
2021-04-15,925.541666666667
2021-04-16,452.291666666667
2021-04-17,772.5
2021-04-18,463.75
2021-04-19,680.083333333333
2021-04-20,1052.75
2021-04-21,562.416666666667
2021-04-22,277.791666666667
2021-04-23,2699.83333333333
2021-04-24,2385.79166666667
2021-04-25,939.583333333333
2021-04-26,337.583333333333
2021-04-27,334.125
2021-04-28,543.666666666667
2021-04-29,1144.375
2021-04-30,1095
2021-05-01,1272.95833333333
2021-05-02,747.083333333333
2021-05-03,903.125
2021-05-04,852.75
2021-05-05,1337.25
2021-05-06,1217
2021-05-07,482.416666666667
2021-05-08,1078.45833333333
2021-05-09,2484.45833333333
2021-05-10,1831.29166666667
2021-05-11,1937.5
2021-05-12,2988
2021-05-13,2766.58333333333
2021-05-14,1230.125
2021-05-15,2420.04166666667
2021-05-16,2463.91666666667
2021-05-17,1207.45833333333
2021-05-18,2093.29166666667
2021-05-19,1396.16666666667
2021-05-20,827.291666666667
2021-05-21,1872.875
2021-05-22,2047.125
2021-05-23,2426.54166666667
2021-05-24,1993.875
2021-05-25,1499.95833333333
2021-05-26,546.875
2021-05-27,478.791666666667
2021-05-28,558.166666666667
2021-05-29,751.75
2021-05-30,462.333333333333
2021-05-31,459.541666666667
2021-06-01,378.833333333333
2021-06-02,651.958333333333
2021-06-03,1543.95833333333
2021-06-04,1405.79166666667
2021-06-05,1137.54166666667
2021-06-06,661.5
2021-06-07,721.833333333333
2021-06-08,903.291666666667
2021-06-09,1149.58333333333
2021-06-10,893
2021-06-11,1266.66666666667
2021-06-12,1504.125
2021-06-13,1176.70833333333
2021-06-14,453.041666666667
2021-06-15,992.5
2021-06-16,760.958333333333
2021-06-17,573.625
2021-06-18,555.583333333333
2021-06-19,786.833333333333
2021-06-20,2698.95833333333
2021-06-21,1436.95833333333
2021-06-22,1698.45833333333
2021-06-23,1189.375
2021-06-24,956.541666666667
2021-06-25,663.666666666667
2021-06-26,793.75
2021-06-27,1848.70833333333
2021-06-28,1952.66666666667
2021-06-29,1136.5
2021-06-30,710.666666666667
