"date","smoothed_capacity"
2017-03-14,4904.13698630137
2017-03-15,4905.26301369863
2017-03-16,4906.38904109589
2017-03-17,4907.51506849315
2017-03-18,4908.64109589041
2017-03-19,4909.76712328767
2017-03-20,4910.89315068493
2017-03-21,4912.01917808219
2017-03-22,4913.14520547945
2017-03-23,4914.27123287671
2017-03-24,4915.39726027397
2017-03-25,4916.52328767123
2017-03-26,4917.64931506849
2017-03-27,4918.77534246575
2017-03-28,4919.90136986301
2017-03-29,4921.02739726027
2017-03-30,4922.15342465753
2017-03-31,4923.27945205479
2017-04-01,4924.40547945205
2017-04-02,4925.53150684932
2017-04-03,4926.65753424658
2017-04-04,4927.78356164384
2017-04-05,4928.9095890411
2017-04-06,4930.03561643836
2017-04-07,4931.16164383562
2017-04-08,4932.28767123288
2017-04-09,4933.41369863014
2017-04-10,4934.5397260274
2017-04-11,4935.66575342466
2017-04-12,4936.79178082192
2017-04-13,4937.91780821918
2017-04-14,4939.04383561644
2017-04-15,4940.1698630137
2017-04-16,4941.29589041096
2017-04-17,4942.42191780822
2017-04-18,4943.54794520548
2017-04-19,4944.67397260274
2017-04-20,4945.8
2017-04-21,4946.92602739726
2017-04-22,4948.05205479452
2017-04-23,4949.17808219178
2017-04-24,4950.30410958904
2017-04-25,4951.4301369863
2017-04-26,4952.55616438356
2017-04-27,4953.68219178082
2017-04-28,4954.80821917808
2017-04-29,4955.93424657534
2017-04-30,4957.0602739726
2017-05-01,4958.18630136986
2017-05-02,4959.31232876712
2017-05-03,4960.43835616438
2017-05-04,4961.56438356164
2017-05-05,4962.6904109589
2017-05-06,4963.81643835616
2017-05-07,4964.94246575342
2017-05-08,4966.06849315068
2017-05-09,4967.19452054795
2017-05-10,4968.32054794521
2017-05-11,4969.44657534247
2017-05-12,4970.57260273973
2017-05-13,4971.69863013699
2017-05-14,4972.82465753425
2017-05-15,4973.95068493151
2017-05-16,4975.07671232877
2017-05-17,4976.20273972603
2017-05-18,4977.32876712329
2017-05-19,4978.45479452055
2017-05-20,4979.58082191781
2017-05-21,4980.70684931507
2017-05-22,4981.83287671233
2017-05-23,4982.95890410959
2017-05-24,4984.08493150685
2017-05-25,4985.21095890411
2017-05-26,4986.33698630137
2017-05-27,4987.46301369863
2017-05-28,4988.58904109589
2017-05-29,4989.71506849315
2017-05-30,4990.84109589041
2017-05-31,4991.96712328767
2017-06-01,4993.09315068493
2017-06-02,4994.21917808219
2017-06-03,4995.34520547945
2017-06-04,4996.47123287671
2017-06-05,4997.59726027397
2017-06-06,4998.72328767123
2017-06-07,4999.84931506849
2017-06-08,5000.97534246575
2017-06-09,5002.10136986301
2017-06-10,5003.22739726027
2017-06-11,5004.35342465753
2017-06-12,5005.47945205479
2017-06-13,5006.60547945206
2017-06-14,5007.73150684932
2017-06-15,5008.85753424658
2017-06-16,5009.98356164384
2017-06-17,5011.1095890411
2017-06-18,5012.23561643836
2017-06-19,5013.36164383562
2017-06-20,5014.48767123288
2017-06-21,5015.61369863014
2017-06-22,5016.7397260274
2017-06-23,5017.86575342466
2017-06-24,5018.99178082192
2017-06-25,5020.11780821918
2017-06-26,5021.24383561644
2017-06-27,5022.3698630137
2017-06-28,5023.49589041096
2017-06-29,5024.62191780822
2017-06-30,5025.74794520548
2017-07-01,5026.87397260274
2017-07-02,5028
2017-07-03,5028.12328767123
2017-07-04,5028.24657534247
2017-07-05,5028.3698630137
2017-07-06,5028.49315068493
2017-07-07,5028.61643835616
2017-07-08,5028.7397260274
2017-07-09,5028.86301369863
2017-07-10,5028.98630136986
2017-07-11,5029.1095890411
2017-07-12,5029.23287671233
2017-07-13,5029.35616438356
2017-07-14,5029.47945205479
2017-07-15,5029.60273972603
2017-07-16,5029.72602739726
2017-07-17,5029.84931506849
2017-07-18,5029.97260273973
2017-07-19,5030.09589041096
2017-07-20,5030.21917808219
2017-07-21,5030.34246575342
2017-07-22,5030.46575342466
2017-07-23,5030.58904109589
2017-07-24,5030.71232876712
2017-07-25,5030.83561643836
2017-07-26,5030.95890410959
2017-07-27,5031.08219178082
2017-07-28,5031.20547945205
2017-07-29,5031.32876712329
2017-07-30,5031.45205479452
2017-07-31,5031.57534246575
2017-08-01,5031.69863013699
2017-08-02,5031.82191780822
2017-08-03,5031.94520547945
2017-08-04,5032.06849315068
2017-08-05,5032.19178082192
2017-08-06,5032.31506849315
2017-08-07,5032.43835616438
2017-08-08,5032.56164383562
2017-08-09,5032.68493150685
2017-08-10,5032.80821917808
2017-08-11,5032.93150684932
2017-08-12,5033.05479452055
2017-08-13,5033.17808219178
2017-08-14,5033.30136986301
2017-08-15,5033.42465753425
2017-08-16,5033.54794520548
2017-08-17,5033.67123287671
2017-08-18,5033.79452054795
2017-08-19,5033.91780821918
2017-08-20,5034.04109589041
2017-08-21,5034.16438356164
2017-08-22,5034.28767123288
2017-08-23,5034.41095890411
2017-08-24,5034.53424657534
2017-08-25,5034.65753424658
2017-08-26,5034.78082191781
2017-08-27,5034.90410958904
2017-08-28,5035.02739726027
2017-08-29,5035.15068493151
2017-08-30,5035.27397260274
2017-08-31,5035.39726027397
2017-09-01,5035.52054794521
2017-09-02,5035.64383561644
2017-09-03,5035.76712328767
2017-09-04,5035.8904109589
2017-09-05,5036.01369863014
2017-09-06,5036.13698630137
2017-09-07,5036.2602739726
2017-09-08,5036.38356164384
2017-09-09,5036.50684931507
2017-09-10,5036.6301369863
2017-09-11,5036.75342465753
2017-09-12,5036.87671232877
2017-09-13,5037
2017-09-14,5037.12328767123
2017-09-15,5037.24657534247
2017-09-16,5037.3698630137
2017-09-17,5037.49315068493
2017-09-18,5037.61643835616
2017-09-19,5037.7397260274
2017-09-20,5037.86301369863
2017-09-21,5037.98630136986
2017-09-22,5038.1095890411
2017-09-23,5038.23287671233
2017-09-24,5038.35616438356
2017-09-25,5038.47945205479
2017-09-26,5038.60273972603
2017-09-27,5038.72602739726
2017-09-28,5038.84931506849
2017-09-29,5038.97260273973
2017-09-30,5039.09589041096
2017-10-01,5039.21917808219
2017-10-02,5039.34246575342
2017-10-03,5039.46575342466
2017-10-04,5039.58904109589
2017-10-05,5039.71232876712
2017-10-06,5039.83561643836
2017-10-07,5039.95890410959
2017-10-08,5040.08219178082
2017-10-09,5040.20547945205
2017-10-10,5040.32876712329
2017-10-11,5040.45205479452
2017-10-12,5040.57534246575
2017-10-13,5040.69863013699
2017-10-14,5040.82191780822
2017-10-15,5040.94520547945
2017-10-16,5041.06849315068
2017-10-17,5041.19178082192
2017-10-18,5041.31506849315
2017-10-19,5041.43835616438
2017-10-20,5041.56164383562
2017-10-21,5041.68493150685
2017-10-22,5041.80821917808
2017-10-23,5041.93150684932
2017-10-24,5042.05479452055
2017-10-25,5042.17808219178
2017-10-26,5042.30136986301
2017-10-27,5042.42465753425
2017-10-28,5042.54794520548
2017-10-29,5042.67123287671
2017-10-30,5042.79452054795
2017-10-31,5042.91780821918
2017-11-01,5043.04109589041
2017-11-02,5043.16438356164
2017-11-03,5043.28767123288
2017-11-04,5043.41095890411
2017-11-05,5043.53424657534
2017-11-06,5043.65753424658
2017-11-07,5043.78082191781
2017-11-08,5043.90410958904
2017-11-09,5044.02739726027
2017-11-10,5044.15068493151
2017-11-11,5044.27397260274
2017-11-12,5044.39726027397
2017-11-13,5044.52054794521
2017-11-14,5044.64383561644
2017-11-15,5044.76712328767
2017-11-16,5044.8904109589
2017-11-17,5045.01369863014
2017-11-18,5045.13698630137
2017-11-19,5045.2602739726
2017-11-20,5045.38356164384
2017-11-21,5045.50684931507
2017-11-22,5045.6301369863
2017-11-23,5045.75342465753
2017-11-24,5045.87671232877
2017-11-25,5046
2017-11-26,5046.12328767123
2017-11-27,5046.24657534247
2017-11-28,5046.3698630137
2017-11-29,5046.49315068493
2017-11-30,5046.61643835616
2017-12-01,5046.7397260274
2017-12-02,5046.86301369863
2017-12-03,5046.98630136986
2017-12-04,5047.1095890411
2017-12-05,5047.23287671233
2017-12-06,5047.35616438356
2017-12-07,5047.47945205479
2017-12-08,5047.60273972603
2017-12-09,5047.72602739726
2017-12-10,5047.84931506849
2017-12-11,5047.97260273973
2017-12-12,5048.09589041096
2017-12-13,5048.21917808219
2017-12-14,5048.34246575342
2017-12-15,5048.46575342466
2017-12-16,5048.58904109589
2017-12-17,5048.71232876712
2017-12-18,5048.83561643836
2017-12-19,5048.95890410959
2017-12-20,5049.08219178082
2017-12-21,5049.20547945205
2017-12-22,5049.32876712329
2017-12-23,5049.45205479452
2017-12-24,5049.57534246575
2017-12-25,5049.69863013699
2017-12-26,5049.82191780822
2017-12-27,5049.94520547945
2017-12-28,5050.06849315068
2017-12-29,5050.19178082192
2017-12-30,5050.31506849315
2017-12-31,5050.43835616438
2018-01-01,5050.56164383562
2018-01-02,5050.68493150685
2018-01-03,5050.80821917808
2018-01-04,5050.93150684932
2018-01-05,5051.05479452055
2018-01-06,5051.17808219178
2018-01-07,5051.30136986301
2018-01-08,5051.42465753425
2018-01-09,5051.54794520548
2018-01-10,5051.67123287671
2018-01-11,5051.79452054795
2018-01-12,5051.91780821918
2018-01-13,5052.04109589041
2018-01-14,5052.16438356164
2018-01-15,5052.28767123288
2018-01-16,5052.41095890411
2018-01-17,5052.53424657534
2018-01-18,5052.65753424658
2018-01-19,5052.78082191781
2018-01-20,5052.90410958904
2018-01-21,5053.02739726027
2018-01-22,5053.15068493151
2018-01-23,5053.27397260274
2018-01-24,5053.39726027397
2018-01-25,5053.52054794521
2018-01-26,5053.64383561644
2018-01-27,5053.76712328767
2018-01-28,5053.8904109589
2018-01-29,5054.01369863014
2018-01-30,5054.13698630137
2018-01-31,5054.2602739726
2018-02-01,5054.38356164384
2018-02-02,5054.50684931507
2018-02-03,5054.6301369863
2018-02-04,5054.75342465753
2018-02-05,5054.87671232877
2018-02-06,5055
2018-02-07,5055.12328767123
2018-02-08,5055.24657534247
2018-02-09,5055.3698630137
2018-02-10,5055.49315068493
2018-02-11,5055.61643835616
2018-02-12,5055.7397260274
2018-02-13,5055.86301369863
2018-02-14,5055.98630136986
2018-02-15,5056.1095890411
2018-02-16,5056.23287671233
2018-02-17,5056.35616438356
2018-02-18,5056.47945205479
2018-02-19,5056.60273972603
2018-02-20,5056.72602739726
2018-02-21,5056.84931506849
2018-02-22,5056.97260273973
2018-02-23,5057.09589041096
2018-02-24,5057.21917808219
2018-02-25,5057.34246575342
2018-02-26,5057.46575342466
2018-02-27,5057.58904109589
2018-02-28,5057.71232876712
2018-03-01,5057.83561643836
2018-03-02,5057.95890410959
2018-03-03,5058.08219178082
2018-03-04,5058.20547945205
2018-03-05,5058.32876712329
2018-03-06,5058.45205479452
2018-03-07,5058.57534246575
2018-03-08,5058.69863013699
2018-03-09,5058.82191780822
2018-03-10,5058.94520547945
2018-03-11,5059.06849315068
2018-03-12,5059.19178082192
2018-03-13,5059.31506849315
2018-03-14,5059.43835616438
2018-03-15,5059.56164383562
2018-03-16,5059.68493150685
2018-03-17,5059.80821917808
2018-03-18,5059.93150684932
2018-03-19,5060.05479452055
2018-03-20,5060.17808219178
2018-03-21,5060.30136986301
2018-03-22,5060.42465753425
2018-03-23,5060.54794520548
2018-03-24,5060.67123287671
2018-03-25,5060.79452054795
2018-03-26,5060.91780821918
2018-03-27,5061.04109589041
2018-03-28,5061.16438356164
2018-03-29,5061.28767123288
2018-03-30,5061.41095890411
2018-03-31,5061.53424657534
2018-04-01,5061.65753424658
2018-04-02,5061.78082191781
2018-04-03,5061.90410958904
2018-04-04,5062.02739726027
2018-04-05,5062.15068493151
2018-04-06,5062.27397260274
2018-04-07,5062.39726027397
2018-04-08,5062.52054794521
2018-04-09,5062.64383561644
2018-04-10,5062.76712328767
2018-04-11,5062.8904109589
2018-04-12,5063.01369863014
2018-04-13,5063.13698630137
2018-04-14,5063.2602739726
2018-04-15,5063.38356164384
2018-04-16,5063.50684931507
2018-04-17,5063.6301369863
2018-04-18,5063.75342465753
2018-04-19,5063.87671232877
2018-04-20,5064
2018-04-21,5064.12328767123
2018-04-22,5064.24657534247
2018-04-23,5064.3698630137
2018-04-24,5064.49315068493
2018-04-25,5064.61643835616
2018-04-26,5064.7397260274
2018-04-27,5064.86301369863
2018-04-28,5064.98630136986
2018-04-29,5065.1095890411
2018-04-30,5065.23287671233
2018-05-01,5065.35616438356
2018-05-02,5065.47945205479
2018-05-03,5065.60273972603
2018-05-04,5065.72602739726
2018-05-05,5065.84931506849
2018-05-06,5065.97260273973
2018-05-07,5066.09589041096
2018-05-08,5066.21917808219
2018-05-09,5066.34246575342
2018-05-10,5066.46575342466
2018-05-11,5066.58904109589
2018-05-12,5066.71232876712
2018-05-13,5066.83561643836
2018-05-14,5066.95890410959
2018-05-15,5067.08219178082
2018-05-16,5067.20547945205
2018-05-17,5067.32876712329
2018-05-18,5067.45205479452
2018-05-19,5067.57534246575
2018-05-20,5067.69863013699
2018-05-21,5067.82191780822
2018-05-22,5067.94520547945
2018-05-23,5068.06849315068
2018-05-24,5068.19178082192
2018-05-25,5068.31506849315
2018-05-26,5068.43835616438
2018-05-27,5068.56164383562
2018-05-28,5068.68493150685
2018-05-29,5068.80821917808
2018-05-30,5068.93150684932
2018-05-31,5069.05479452055
2018-06-01,5069.17808219178
2018-06-02,5069.30136986301
2018-06-03,5069.42465753425
2018-06-04,5069.54794520548
2018-06-05,5069.67123287671
2018-06-06,5069.79452054795
2018-06-07,5069.91780821918
2018-06-08,5070.04109589041
2018-06-09,5070.16438356164
2018-06-10,5070.28767123288
2018-06-11,5070.41095890411
2018-06-12,5070.53424657534
2018-06-13,5070.65753424658
2018-06-14,5070.78082191781
2018-06-15,5070.90410958904
2018-06-16,5071.02739726027
2018-06-17,5071.15068493151
2018-06-18,5071.27397260274
2018-06-19,5071.39726027397
2018-06-20,5071.52054794521
2018-06-21,5071.64383561644
2018-06-22,5071.76712328767
2018-06-23,5071.8904109589
2018-06-24,5072.01369863014
2018-06-25,5072.13698630137
2018-06-26,5072.2602739726
2018-06-27,5072.38356164384
2018-06-28,5072.50684931507
2018-06-29,5072.6301369863
2018-06-30,5072.75342465753
2018-07-01,5072.87671232877
2018-07-02,5073
2018-07-03,5073.14794520548
2018-07-04,5073.29589041096
2018-07-05,5073.44383561644
2018-07-06,5073.59178082192
2018-07-07,5073.7397260274
2018-07-08,5073.88767123288
2018-07-09,5074.03561643836
2018-07-10,5074.18356164384
2018-07-11,5074.33150684931
2018-07-12,5074.47945205479
2018-07-13,5074.62739726027
2018-07-14,5074.77534246575
2018-07-15,5074.92328767123
2018-07-16,5075.07123287671
2018-07-17,5075.21917808219
2018-07-18,5075.36712328767
2018-07-19,5075.51506849315
2018-07-20,5075.66301369863
2018-07-21,5075.81095890411
2018-07-22,5075.95890410959
2018-07-23,5076.10684931507
2018-07-24,5076.25479452055
2018-07-25,5076.40273972603
2018-07-26,5076.55068493151
2018-07-27,5076.69863013699
2018-07-28,5076.84657534247
2018-07-29,5076.99452054795
2018-07-30,5077.14246575342
2018-07-31,5077.2904109589
2018-08-01,5077.43835616438
2018-08-02,5077.58630136986
2018-08-03,5077.73424657534
2018-08-04,5077.88219178082
2018-08-05,5078.0301369863
2018-08-06,5078.17808219178
2018-08-07,5078.32602739726
2018-08-08,5078.47397260274
2018-08-09,5078.62191780822
2018-08-10,5078.7698630137
2018-08-11,5078.91780821918
2018-08-12,5079.06575342466
2018-08-13,5079.21369863014
2018-08-14,5079.36164383562
2018-08-15,5079.5095890411
2018-08-16,5079.65753424658
2018-08-17,5079.80547945205
2018-08-18,5079.95342465753
2018-08-19,5080.10136986301
2018-08-20,5080.24931506849
2018-08-21,5080.39726027397
2018-08-22,5080.54520547945
2018-08-23,5080.69315068493
2018-08-24,5080.84109589041
2018-08-25,5080.98904109589
2018-08-26,5081.13698630137
2018-08-27,5081.28493150685
2018-08-28,5081.43287671233
2018-08-29,5081.58082191781
2018-08-30,5081.72876712329
2018-08-31,5081.87671232877
2018-09-01,5082.02465753425
2018-09-02,5082.17260273973
2018-09-03,5082.32054794521
2018-09-04,5082.46849315068
2018-09-05,5082.61643835616
2018-09-06,5082.76438356164
2018-09-07,5082.91232876712
2018-09-08,5083.0602739726
2018-09-09,5083.20821917808
2018-09-10,5083.35616438356
2018-09-11,5083.50410958904
2018-09-12,5083.65205479452
2018-09-13,5083.8
2018-09-14,5083.94794520548
2018-09-15,5084.09589041096
2018-09-16,5084.24383561644
2018-09-17,5084.39178082192
2018-09-18,5084.5397260274
2018-09-19,5084.68767123288
2018-09-20,5084.83561643836
2018-09-21,5084.98356164384
2018-09-22,5085.13150684931
2018-09-23,5085.27945205479
2018-09-24,5085.42739726027
2018-09-25,5085.57534246575
2018-09-26,5085.72328767123
2018-09-27,5085.87123287671
2018-09-28,5086.01917808219
2018-09-29,5086.16712328767
2018-09-30,5086.31506849315
2018-10-01,5086.46301369863
2018-10-02,5086.61095890411
2018-10-03,5086.75890410959
2018-10-04,5086.90684931507
2018-10-05,5087.05479452055
2018-10-06,5087.20273972603
2018-10-07,5087.35068493151
2018-10-08,5087.49863013699
2018-10-09,5087.64657534247
2018-10-10,5087.79452054795
2018-10-11,5087.94246575342
2018-10-12,5088.0904109589
2018-10-13,5088.23835616438
2018-10-14,5088.38630136986
2018-10-15,5088.53424657534
2018-10-16,5088.68219178082
2018-10-17,5088.8301369863
2018-10-18,5088.97808219178
2018-10-19,5089.12602739726
2018-10-20,5089.27397260274
2018-10-21,5089.42191780822
2018-10-22,5089.5698630137
2018-10-23,5089.71780821918
2018-10-24,5089.86575342466
2018-10-25,5090.01369863014
2018-10-26,5090.16164383562
2018-10-27,5090.3095890411
2018-10-28,5090.45753424658
2018-10-29,5090.60547945206
2018-10-30,5090.75342465753
2018-10-31,5090.90136986301
2018-11-01,5091.04931506849
2018-11-02,5091.19726027397
2018-11-03,5091.34520547945
2018-11-04,5091.49315068493
2018-11-05,5091.64109589041
2018-11-06,5091.78904109589
2018-11-07,5091.93698630137
2018-11-08,5092.08493150685
2018-11-09,5092.23287671233
2018-11-10,5092.38082191781
2018-11-11,5092.52876712329
2018-11-12,5092.67671232877
2018-11-13,5092.82465753425
2018-11-14,5092.97260273973
2018-11-15,5093.12054794521
2018-11-16,5093.26849315068
2018-11-17,5093.41643835616
2018-11-18,5093.56438356164
2018-11-19,5093.71232876712
2018-11-20,5093.8602739726
2018-11-21,5094.00821917808
2018-11-22,5094.15616438356
2018-11-23,5094.30410958904
2018-11-24,5094.45205479452
2018-11-25,5094.6
2018-11-26,5094.74794520548
2018-11-27,5094.89589041096
2018-11-28,5095.04383561644
2018-11-29,5095.19178082192
2018-11-30,5095.3397260274
2018-12-01,5095.48767123288
2018-12-02,5095.63561643836
2018-12-03,5095.78356164384
2018-12-04,5095.93150684932
2018-12-05,5096.07945205479
2018-12-06,5096.22739726027
2018-12-07,5096.37534246575
2018-12-08,5096.52328767123
2018-12-09,5096.67123287671
2018-12-10,5096.81917808219
2018-12-11,5096.96712328767
2018-12-12,5097.11506849315
2018-12-13,5097.26301369863
2018-12-14,5097.41095890411
2018-12-15,5097.55890410959
2018-12-16,5097.70684931507
2018-12-17,5097.85479452055
2018-12-18,5098.00273972603
2018-12-19,5098.15068493151
2018-12-20,5098.29863013699
2018-12-21,5098.44657534247
2018-12-22,5098.59452054795
2018-12-23,5098.74246575342
2018-12-24,5098.8904109589
2018-12-25,5099.03835616438
2018-12-26,5099.18630136986
2018-12-27,5099.33424657534
2018-12-28,5099.48219178082
2018-12-29,5099.6301369863
2018-12-30,5099.77808219178
2018-12-31,5099.92602739726
2019-01-01,5100.07397260274
2019-01-02,5100.22191780822
2019-01-03,5100.3698630137
2019-01-04,5100.51780821918
2019-01-05,5100.66575342466
2019-01-06,5100.81369863014
2019-01-07,5100.96164383562
2019-01-08,5101.1095890411
2019-01-09,5101.25753424658
2019-01-10,5101.40547945205
2019-01-11,5101.55342465753
2019-01-12,5101.70136986301
2019-01-13,5101.84931506849
2019-01-14,5101.99726027397
2019-01-15,5102.14520547945
2019-01-16,5102.29315068493
2019-01-17,5102.44109589041
2019-01-18,5102.58904109589
2019-01-19,5102.73698630137
2019-01-20,5102.88493150685
2019-01-21,5103.03287671233
2019-01-22,5103.18082191781
2019-01-23,5103.32876712329
2019-01-24,5103.47671232877
2019-01-25,5103.62465753425
2019-01-26,5103.77260273973
2019-01-27,5103.92054794521
2019-01-28,5104.06849315068
2019-01-29,5104.21643835616
2019-01-30,5104.36438356164
2019-01-31,5104.51232876712
2019-02-01,5104.6602739726
2019-02-02,5104.80821917808
2019-02-03,5104.95616438356
2019-02-04,5105.10410958904
2019-02-05,5105.25205479452
2019-02-06,5105.4
2019-02-07,5105.54794520548
2019-02-08,5105.69589041096
2019-02-09,5105.84383561644
2019-02-10,5105.99178082192
2019-02-11,5106.1397260274
2019-02-12,5106.28767123288
2019-02-13,5106.43561643836
2019-02-14,5106.58356164384
2019-02-15,5106.73150684932
2019-02-16,5106.87945205479
2019-02-17,5107.02739726027
2019-02-18,5107.17534246575
2019-02-19,5107.32328767123
2019-02-20,5107.47123287671
2019-02-21,5107.61917808219
2019-02-22,5107.76712328767
2019-02-23,5107.91506849315
2019-02-24,5108.06301369863
2019-02-25,5108.21095890411
2019-02-26,5108.35890410959
2019-02-27,5108.50684931507
2019-02-28,5108.65479452055
2019-03-01,5108.80273972603
2019-03-02,5108.95068493151
2019-03-03,5109.09863013699
2019-03-04,5109.24657534247
2019-03-05,5109.39452054794
2019-03-06,5109.54246575342
2019-03-07,5109.6904109589
2019-03-08,5109.83835616438
2019-03-09,5109.98630136986
2019-03-10,5110.13424657534
