"date","smoothed_capacity"
2019-03-11,5110.28219178082
2019-03-12,5110.4301369863
2019-03-13,5110.57808219178
2019-03-14,5110.72602739726
2019-03-15,5110.87397260274
2019-03-16,5111.02191780822
2019-03-17,5111.1698630137
2019-03-18,5111.31780821918
2019-03-19,5111.46575342466
2019-03-20,5111.61369863014
2019-03-21,5111.76164383562
2019-03-22,5111.9095890411
2019-03-23,5112.05753424658
2019-03-24,5112.20547945205
2019-03-25,5112.35342465753
2019-03-26,5112.50136986301
2019-03-27,5112.64931506849
2019-03-28,5112.79726027397
2019-03-29,5112.94520547945
2019-03-30,5113.09315068493
2019-03-31,5113.24109589041
2019-04-01,5113.38904109589
2019-04-02,5113.53698630137
2019-04-03,5113.68493150685
2019-04-04,5113.83287671233
2019-04-05,5113.98082191781
2019-04-06,5114.12876712329
2019-04-07,5114.27671232877
2019-04-08,5114.42465753425
2019-04-09,5114.57260273973
2019-04-10,5114.72054794521
2019-04-11,5114.86849315069
2019-04-12,5115.01643835616
2019-04-13,5115.16438356164
2019-04-14,5115.31232876712
2019-04-15,5115.4602739726
2019-04-16,5115.60821917808
2019-04-17,5115.75616438356
2019-04-18,5115.90410958904
2019-04-19,5116.05205479452
2019-04-20,5116.2
2019-04-21,5116.34794520548
2019-04-22,5116.49589041096
2019-04-23,5116.64383561644
2019-04-24,5116.79178082192
2019-04-25,5116.9397260274
2019-04-26,5117.08767123288
2019-04-27,5117.23561643836
2019-04-28,5117.38356164384
2019-04-29,5117.53150684932
2019-04-30,5117.67945205479
2019-05-01,5117.82739726027
2019-05-02,5117.97534246575
2019-05-03,5118.12328767123
2019-05-04,5118.27123287671
2019-05-05,5118.41917808219
2019-05-06,5118.56712328767
2019-05-07,5118.71506849315
2019-05-08,5118.86301369863
2019-05-09,5119.01095890411
2019-05-10,5119.15890410959
2019-05-11,5119.30684931507
2019-05-12,5119.45479452055
2019-05-13,5119.60273972603
2019-05-14,5119.75068493151
2019-05-15,5119.89863013699
2019-05-16,5120.04657534247
2019-05-17,5120.19452054795
2019-05-18,5120.34246575342
2019-05-19,5120.4904109589
2019-05-20,5120.63835616438
2019-05-21,5120.78630136986
2019-05-22,5120.93424657534
2019-05-23,5121.08219178082
2019-05-24,5121.2301369863
2019-05-25,5121.37808219178
2019-05-26,5121.52602739726
2019-05-27,5121.67397260274
2019-05-28,5121.82191780822
2019-05-29,5121.9698630137
2019-05-30,5122.11780821918
2019-05-31,5122.26575342466
2019-06-01,5122.41369863014
2019-06-02,5122.56164383562
2019-06-03,5122.7095890411
2019-06-04,5122.85753424658
2019-06-05,5123.00547945205
2019-06-06,5123.15342465753
2019-06-07,5123.30136986301
2019-06-08,5123.44931506849
2019-06-09,5123.59726027397
2019-06-10,5123.74520547945
2019-06-11,5123.89315068493
2019-06-12,5124.04109589041
2019-06-13,5124.18904109589
2019-06-14,5124.33698630137
2019-06-15,5124.48493150685
2019-06-16,5124.63287671233
2019-06-17,5124.78082191781
2019-06-18,5124.92876712329
2019-06-19,5125.07671232877
2019-06-20,5125.22465753425
2019-06-21,5125.37260273973
2019-06-22,5125.52054794521
2019-06-23,5125.66849315069
2019-06-24,5125.81643835616
2019-06-25,5125.96438356164
2019-06-26,5126.11232876712
2019-06-27,5126.2602739726
2019-06-28,5126.40821917808
2019-06-29,5126.55616438356
2019-06-30,5126.70410958904
2019-07-01,5126.85205479452
2019-07-02,5127
2019-07-03,5127.14794520548
2019-07-04,5127.29589041096
2019-07-05,5127.44383561644
2019-07-06,5127.59178082192
2019-07-07,5127.7397260274
2019-07-08,5127.88767123288
2019-07-09,5128.03561643836
2019-07-10,5128.18356164384
2019-07-11,5128.33150684931
2019-07-12,5128.47945205479
2019-07-13,5128.62739726027
2019-07-14,5128.77534246575
2019-07-15,5128.92328767123
2019-07-16,5129.07123287671
2019-07-17,5129.21917808219
2019-07-18,5129.36712328767
2019-07-19,5129.51506849315
2019-07-20,5129.66301369863
2019-07-21,5129.81095890411
2019-07-22,5129.95890410959
2019-07-23,5130.10684931507
2019-07-24,5130.25479452055
2019-07-25,5130.40273972603
2019-07-26,5130.55068493151
2019-07-27,5130.69863013699
2019-07-28,5130.84657534247
2019-07-29,5130.99452054795
2019-07-30,5131.14246575342
2019-07-31,5131.2904109589
2019-08-01,5131.43835616438
2019-08-02,5131.58630136986
2019-08-03,5131.73424657534
2019-08-04,5131.88219178082
2019-08-05,5132.0301369863
2019-08-06,5132.17808219178
2019-08-07,5132.32602739726
2019-08-08,5132.47397260274
2019-08-09,5132.62191780822
2019-08-10,5132.7698630137
2019-08-11,5132.91780821918
2019-08-12,5133.06575342466
2019-08-13,5133.21369863014
2019-08-14,5133.36164383562
2019-08-15,5133.5095890411
2019-08-16,5133.65753424658
2019-08-17,5133.80547945205
2019-08-18,5133.95342465753
2019-08-19,5134.10136986301
2019-08-20,5134.24931506849
2019-08-21,5134.39726027397
2019-08-22,5134.54520547945
2019-08-23,5134.69315068493
2019-08-24,5134.84109589041
2019-08-25,5134.98904109589
2019-08-26,5135.13698630137
2019-08-27,5135.28493150685
2019-08-28,5135.43287671233
2019-08-29,5135.58082191781
2019-08-30,5135.72876712329
2019-08-31,5135.87671232877
2019-09-01,5136.02465753425
2019-09-02,5136.17260273973
2019-09-03,5136.32054794521
2019-09-04,5136.46849315068
2019-09-05,5136.61643835616
2019-09-06,5136.76438356164
2019-09-07,5136.91232876712
2019-09-08,5137.0602739726
2019-09-09,5137.20821917808
2019-09-10,5137.35616438356
2019-09-11,5137.50410958904
2019-09-12,5137.65205479452
2019-09-13,5137.8
2019-09-14,5137.94794520548
2019-09-15,5138.09589041096
2019-09-16,5138.24383561644
2019-09-17,5138.39178082192
2019-09-18,5138.5397260274
2019-09-19,5138.68767123288
2019-09-20,5138.83561643836
2019-09-21,5138.98356164384
2019-09-22,5139.13150684931
2019-09-23,5139.27945205479
2019-09-24,5139.42739726027
2019-09-25,5139.57534246575
2019-09-26,5139.72328767123
2019-09-27,5139.87123287671
2019-09-28,5140.01917808219
2019-09-29,5140.16712328767
2019-09-30,5140.31506849315
2019-10-01,5140.46301369863
2019-10-02,5140.61095890411
2019-10-03,5140.75890410959
2019-10-04,5140.90684931507
2019-10-05,5141.05479452055
2019-10-06,5141.20273972603
2019-10-07,5141.35068493151
2019-10-08,5141.49863013699
2019-10-09,5141.64657534247
2019-10-10,5141.79452054795
2019-10-11,5141.94246575342
2019-10-12,5142.0904109589
2019-10-13,5142.23835616438
2019-10-14,5142.38630136986
2019-10-15,5142.53424657534
2019-10-16,5142.68219178082
2019-10-17,5142.8301369863
2019-10-18,5142.97808219178
2019-10-19,5143.12602739726
2019-10-20,5143.27397260274
2019-10-21,5143.42191780822
2019-10-22,5143.5698630137
2019-10-23,5143.71780821918
2019-10-24,5143.86575342466
2019-10-25,5144.01369863014
2019-10-26,5144.16164383562
2019-10-27,5144.3095890411
2019-10-28,5144.45753424658
2019-10-29,5144.60547945206
2019-10-30,5144.75342465753
2019-10-31,5144.90136986301
2019-11-01,5145.04931506849
2019-11-02,5145.19726027397
2019-11-03,5145.34520547945
2019-11-04,5145.49315068493
2019-11-05,5145.64109589041
2019-11-06,5145.78904109589
2019-11-07,5145.93698630137
2019-11-08,5146.08493150685
2019-11-09,5146.23287671233
2019-11-10,5146.38082191781
2019-11-11,5146.52876712329
2019-11-12,5146.67671232877
2019-11-13,5146.82465753425
2019-11-14,5146.97260273973
2019-11-15,5147.12054794521
2019-11-16,5147.26849315068
2019-11-17,5147.41643835616
2019-11-18,5147.56438356164
2019-11-19,5147.71232876712
2019-11-20,5147.8602739726
2019-11-21,5148.00821917808
2019-11-22,5148.15616438356
2019-11-23,5148.30410958904
2019-11-24,5148.45205479452
2019-11-25,5148.6
2019-11-26,5148.74794520548
2019-11-27,5148.89589041096
2019-11-28,5149.04383561644
2019-11-29,5149.19178082192
2019-11-30,5149.3397260274
2019-12-01,5149.48767123288
2019-12-02,5149.63561643836
2019-12-03,5149.78356164384
2019-12-04,5149.93150684932
2019-12-05,5150.07945205479
2019-12-06,5150.22739726027
2019-12-07,5150.37534246575
2019-12-08,5150.52328767123
2019-12-09,5150.67123287671
2019-12-10,5150.81917808219
2019-12-11,5150.96712328767
2019-12-12,5151.11506849315
2019-12-13,5151.26301369863
2019-12-14,5151.41095890411
2019-12-15,5151.55890410959
2019-12-16,5151.70684931507
2019-12-17,5151.85479452055
2019-12-18,5152.00273972603
2019-12-19,5152.15068493151
2019-12-20,5152.29863013699
2019-12-21,5152.44657534247
2019-12-22,5152.59452054795
2019-12-23,5152.74246575342
2019-12-24,5152.8904109589
2019-12-25,5153.03835616438
2019-12-26,5153.18630136986
2019-12-27,5153.33424657534
2019-12-28,5153.48219178082
2019-12-29,5153.6301369863
2019-12-30,5153.77808219178
2019-12-31,5153.92602739726
2020-01-01,5154.07397260274
2020-01-02,5154.22191780822
2020-01-03,5154.3698630137
2020-01-04,5154.51780821918
2020-01-05,5154.66575342466
2020-01-06,5154.81369863014
2020-01-07,5154.96164383562
2020-01-08,5155.1095890411
2020-01-09,5155.25753424658
2020-01-10,5155.40547945205
2020-01-11,5155.55342465753
2020-01-12,5155.70136986301
2020-01-13,5155.84931506849
2020-01-14,5155.99726027397
2020-01-15,5156.14520547945
2020-01-16,5156.29315068493
2020-01-17,5156.44109589041
2020-01-18,5156.58904109589
2020-01-19,5156.73698630137
2020-01-20,5156.88493150685
2020-01-21,5157.03287671233
2020-01-22,5157.18082191781
2020-01-23,5157.32876712329
2020-01-24,5157.47671232877
2020-01-25,5157.62465753425
2020-01-26,5157.77260273973
2020-01-27,5157.92054794521
2020-01-28,5158.06849315068
2020-01-29,5158.21643835616
2020-01-30,5158.36438356164
2020-01-31,5158.51232876712
2020-02-01,5158.6602739726
2020-02-02,5158.80821917808
2020-02-03,5158.95616438356
2020-02-04,5159.10410958904
2020-02-05,5159.25205479452
2020-02-06,5159.4
2020-02-07,5159.54794520548
2020-02-08,5159.69589041096
2020-02-09,5159.84383561644
2020-02-10,5159.99178082192
2020-02-11,5160.1397260274
2020-02-12,5160.28767123288
2020-02-13,5160.43561643836
2020-02-14,5160.58356164384
2020-02-15,5160.73150684932
2020-02-16,5160.87945205479
2020-02-17,5161.02739726027
2020-02-18,5161.17534246575
2020-02-19,5161.32328767123
2020-02-20,5161.47123287671
2020-02-21,5161.61917808219
2020-02-22,5161.76712328767
2020-02-23,5161.91506849315
2020-02-24,5162.06301369863
2020-02-25,5162.21095890411
2020-02-26,5162.35890410959
2020-02-27,5162.50684931507
2020-02-28,5162.65479452055
2020-02-29,5162.80273972603
2020-03-01,5162.95068493151
2020-03-02,5163.09863013699
2020-03-03,5163.24657534247
2020-03-04,5163.39452054794
2020-03-05,5163.54246575342
2020-03-06,5163.6904109589
2020-03-07,5163.83835616438
2020-03-08,5163.98630136986
2020-03-09,5164.13424657534
2020-03-10,5164.28219178082
2020-03-11,5164.4301369863
2020-03-12,5164.57808219178
2020-03-13,5164.72602739726
2020-03-14,5164.87397260274
2020-03-15,5165.02191780822
2020-03-16,5165.1698630137
2020-03-17,5165.31780821918
2020-03-18,5165.46575342466
2020-03-19,5165.61369863014
2020-03-20,5165.76164383562
2020-03-21,5165.9095890411
2020-03-22,5166.05753424658
2020-03-23,5166.20547945205
2020-03-24,5166.35342465753
2020-03-25,5166.50136986301
2020-03-26,5166.64931506849
2020-03-27,5166.79726027397
2020-03-28,5166.94520547945
2020-03-29,5167.09315068493
2020-03-30,5167.24109589041
2020-03-31,5167.38904109589
2020-04-01,5167.53698630137
2020-04-02,5167.68493150685
2020-04-03,5167.83287671233
2020-04-04,5167.98082191781
2020-04-05,5168.12876712329
2020-04-06,5168.27671232877
2020-04-07,5168.42465753425
2020-04-08,5168.57260273973
2020-04-09,5168.72054794521
2020-04-10,5168.86849315069
2020-04-11,5169.01643835616
2020-04-12,5169.16438356164
2020-04-13,5169.31232876712
2020-04-14,5169.4602739726
2020-04-15,5169.60821917808
2020-04-16,5169.75616438356
2020-04-17,5169.90410958904
2020-04-18,5170.05205479452
2020-04-19,5170.2
2020-04-20,5170.34794520548
2020-04-21,5170.49589041096
2020-04-22,5170.64383561644
2020-04-23,5170.79178082192
2020-04-24,5170.9397260274
2020-04-25,5171.08767123288
2020-04-26,5171.23561643836
2020-04-27,5171.38356164384
2020-04-28,5171.53150684932
2020-04-29,5171.67945205479
2020-04-30,5171.82739726027
2020-05-01,5171.97534246575
2020-05-02,5172.12328767123
2020-05-03,5172.27123287671
2020-05-04,5172.41917808219
2020-05-05,5172.56712328767
2020-05-06,5172.71506849315
2020-05-07,5172.86301369863
2020-05-08,5173.01095890411
2020-05-09,5173.15890410959
2020-05-10,5173.30684931507
2020-05-11,5173.45479452055
2020-05-12,5173.60273972603
2020-05-13,5173.75068493151
2020-05-14,5173.89863013699
2020-05-15,5174.04657534247
2020-05-16,5174.19452054795
2020-05-17,5174.34246575342
2020-05-18,5174.4904109589
2020-05-19,5174.63835616438
2020-05-20,5174.78630136986
2020-05-21,5174.93424657534
2020-05-22,5175.08219178082
2020-05-23,5175.2301369863
2020-05-24,5175.37808219178
2020-05-25,5175.52602739726
2020-05-26,5175.67397260274
2020-05-27,5175.82191780822
2020-05-28,5175.9698630137
2020-05-29,5176.11780821918
2020-05-30,5176.26575342466
2020-05-31,5176.41369863014
2020-06-01,5176.56164383562
2020-06-02,5176.7095890411
2020-06-03,5176.85753424658
2020-06-04,5177.00547945205
2020-06-05,5177.15342465753
2020-06-06,5177.30136986301
2020-06-07,5177.44931506849
2020-06-08,5177.59726027397
2020-06-09,5177.74520547945
2020-06-10,5177.89315068493
2020-06-11,5178.04109589041
2020-06-12,5178.18904109589
2020-06-13,5178.33698630137
2020-06-14,5178.48493150685
2020-06-15,5178.63287671233
2020-06-16,5178.78082191781
2020-06-17,5178.92876712329
2020-06-18,5179.07671232877
2020-06-19,5179.22465753425
2020-06-20,5179.37260273973
2020-06-21,5179.52054794521
2020-06-22,5179.66849315069
2020-06-23,5179.81643835616
2020-06-24,5179.96438356164
2020-06-25,5180.11232876712
2020-06-26,5180.2602739726
2020-06-27,5180.40821917808
2020-06-28,5180.55616438356
2020-06-29,5180.70410958904
2020-06-30,5180.85205479452
2020-07-01,5181
2020-07-02,5181
2020-07-03,5181.07397260274
2020-07-04,5181.14794520548
2020-07-05,5181.22191780822
2020-07-06,5181.29589041096
2020-07-07,5181.3698630137
2020-07-08,5181.44383561644
2020-07-09,5181.51780821918
2020-07-10,5181.59178082192
2020-07-11,5181.66575342466
2020-07-12,5181.7397260274
2020-07-13,5181.81369863014
2020-07-14,5181.88767123288
2020-07-15,5181.96164383562
2020-07-16,5182.03561643836
2020-07-17,5182.1095890411
2020-07-18,5182.18356164384
2020-07-19,5182.25753424658
2020-07-20,5182.33150684931
2020-07-21,5182.40547945205
2020-07-22,5182.47945205479
2020-07-23,5182.55342465753
2020-07-24,5182.62739726027
2020-07-25,5182.70136986301
2020-07-26,5182.77534246575
2020-07-27,5182.84931506849
2020-07-28,5182.92328767123
2020-07-29,5182.99726027397
2020-07-30,5183.07123287671
2020-07-31,5183.14520547945
2020-08-01,5183.21917808219
2020-08-02,5183.29315068493
2020-08-03,5183.36712328767
2020-08-04,5183.44109589041
2020-08-05,5183.51506849315
2020-08-06,5183.58904109589
2020-08-07,5183.66301369863
2020-08-08,5183.73698630137
2020-08-09,5183.81095890411
2020-08-10,5183.88493150685
2020-08-11,5183.95890410959
2020-08-12,5184.03287671233
2020-08-13,5184.10684931507
2020-08-14,5184.18082191781
2020-08-15,5184.25479452055
2020-08-16,5184.32876712329
2020-08-17,5184.40273972603
2020-08-18,5184.47671232877
2020-08-19,5184.55068493151
2020-08-20,5184.62465753425
2020-08-21,5184.69863013699
2020-08-22,5184.77260273973
2020-08-23,5184.84657534247
2020-08-24,5184.92054794521
2020-08-25,5184.99452054795
2020-08-26,5185.06849315068
2020-08-27,5185.14246575342
2020-08-28,5185.21643835616
2020-08-29,5185.2904109589
2020-08-30,5185.36438356164
2020-08-31,5185.43835616438
2020-09-01,5185.51232876712
2020-09-02,5185.58630136986
2020-09-03,5185.6602739726
2020-09-04,5185.73424657534
2020-09-05,5185.80821917808
2020-09-06,5185.88219178082
2020-09-07,5185.95616438356
2020-09-08,5186.0301369863
2020-09-09,5186.10410958904
2020-09-10,5186.17808219178
2020-09-11,5186.25205479452
2020-09-12,5186.32602739726
2020-09-13,5186.4
2020-09-14,5186.47397260274
2020-09-15,5186.54794520548
2020-09-16,5186.62191780822
2020-09-17,5186.69589041096
2020-09-18,5186.7698630137
2020-09-19,5186.84383561644
2020-09-20,5186.91780821918
2020-09-21,5186.99178082192
2020-09-22,5187.06575342466
2020-09-23,5187.1397260274
2020-09-24,5187.21369863014
2020-09-25,5187.28767123288
2020-09-26,5187.36164383562
2020-09-27,5187.43561643836
2020-09-28,5187.5095890411
2020-09-29,5187.58356164384
2020-09-30,5187.65753424658
2020-10-01,5187.73150684932
2020-10-02,5187.80547945205
2020-10-03,5187.87945205479
2020-10-04,5187.95342465753
2020-10-05,5188.02739726027
2020-10-06,5188.10136986301
2020-10-07,5188.17534246575
2020-10-08,5188.24931506849
2020-10-09,5188.32328767123
2020-10-10,5188.39726027397
2020-10-11,5188.47123287671
2020-10-12,5188.54520547945
2020-10-13,5188.61917808219
2020-10-14,5188.69315068493
2020-10-15,5188.76712328767
2020-10-16,5188.84109589041
2020-10-17,5188.91506849315
2020-10-18,5188.98904109589
2020-10-19,5189.06301369863
2020-10-20,5189.13698630137
2020-10-21,5189.21095890411
2020-10-22,5189.28493150685
2020-10-23,5189.35890410959
2020-10-24,5189.43287671233
2020-10-25,5189.50684931507
2020-10-26,5189.58082191781
2020-10-27,5189.65479452055
2020-10-28,5189.72876712329
2020-10-29,5189.80273972603
2020-10-30,5189.87671232877
2020-10-31,5189.95068493151
2020-11-01,5190.02465753425
2020-11-02,5190.09863013699
2020-11-03,5190.17260273973
2020-11-04,5190.24657534247
2020-11-05,5190.32054794521
2020-11-06,5190.39452054794
2020-11-07,5190.46849315068
2020-11-08,5190.54246575342
2020-11-09,5190.61643835616
2020-11-10,5190.6904109589
2020-11-11,5190.76438356164
2020-11-12,5190.83835616438
2020-11-13,5190.91232876712
2020-11-14,5190.98630136986
2020-11-15,5191.0602739726
2020-11-16,5191.13424657534
2020-11-17,5191.20821917808
2020-11-18,5191.28219178082
2020-11-19,5191.35616438356
2020-11-20,5191.4301369863
2020-11-21,5191.50410958904
2020-11-22,5191.57808219178
2020-11-23,5191.65205479452
2020-11-24,5191.72602739726
2020-11-25,5191.8
2020-11-26,5191.87397260274
2020-11-27,5191.94794520548
2020-11-28,5192.02191780822
2020-11-29,5192.09589041096
2020-11-30,5192.1698630137
2020-12-01,5192.24383561644
2020-12-02,5192.31780821918
2020-12-03,5192.39178082192
2020-12-04,5192.46575342466
2020-12-05,5192.5397260274
2020-12-06,5192.61369863014
2020-12-07,5192.68767123288
2020-12-08,5192.76164383562
2020-12-09,5192.83561643836
2020-12-10,5192.9095890411
2020-12-11,5192.98356164384
2020-12-12,5193.05753424658
2020-12-13,5193.13150684931
2020-12-14,5193.20547945205
2020-12-15,5193.27945205479
2020-12-16,5193.35342465753
2020-12-17,5193.42739726027
2020-12-18,5193.50136986301
2020-12-19,5193.57534246575
2020-12-20,5193.64931506849
2020-12-21,5193.72328767123
2020-12-22,5193.79726027397
2020-12-23,5193.87123287671
2020-12-24,5193.94520547945
2020-12-25,5194.01917808219
2020-12-26,5194.09315068493
2020-12-27,5194.16712328767
2020-12-28,5194.24109589041
2020-12-29,5194.31506849315
2020-12-30,5194.38904109589
2020-12-31,5194.46301369863
2021-01-01,5194.53698630137
2021-01-02,5194.61095890411
2021-01-03,5194.68493150685
2021-01-04,5194.75890410959
2021-01-05,5194.83287671233
2021-01-06,5194.90684931507
2021-01-07,5194.98082191781
2021-01-08,5195.05479452055
2021-01-09,5195.12876712329
2021-01-10,5195.20273972603
2021-01-11,5195.27671232877
2021-01-12,5195.35068493151
2021-01-13,5195.42465753425
2021-01-14,5195.49863013699
2021-01-15,5195.57260273973
2021-01-16,5195.64657534247
2021-01-17,5195.72054794521
2021-01-18,5195.79452054795
2021-01-19,5195.86849315069
2021-01-20,5195.94246575342
2021-01-21,5196.01643835616
2021-01-22,5196.0904109589
2021-01-23,5196.16438356164
2021-01-24,5196.23835616438
2021-01-25,5196.31232876712
2021-01-26,5196.38630136986
2021-01-27,5196.4602739726
2021-01-28,5196.53424657534
2021-01-29,5196.60821917808
2021-01-30,5196.68219178082
2021-01-31,5196.75616438356
2021-02-01,5196.8301369863
2021-02-02,5196.90410958904
2021-02-03,5196.97808219178
2021-02-04,5197.05205479452
2021-02-05,5197.12602739726
2021-02-06,5197.2
2021-02-07,5197.27397260274
2021-02-08,5197.34794520548
2021-02-09,5197.42191780822
2021-02-10,5197.49589041096
2021-02-11,5197.5698630137
2021-02-12,5197.64383561644
2021-02-13,5197.71780821918
2021-02-14,5197.79178082192
2021-02-15,5197.86575342466
2021-02-16,5197.9397260274
2021-02-17,5198.01369863014
2021-02-18,5198.08767123288
2021-02-19,5198.16164383562
2021-02-20,5198.23561643836
2021-02-21,5198.3095890411
2021-02-22,5198.38356164384
2021-02-23,5198.45753424658
2021-02-24,5198.53150684932
2021-02-25,5198.60547945206
2021-02-26,5198.67945205479
2021-02-27,5198.75342465753
2021-02-28,5198.82739726027
2021-03-01,5198.90136986301
2021-03-02,5198.97534246575
2021-03-03,5199.04931506849
2021-03-04,5199.12328767123
2021-03-05,5199.19726027397
2021-03-06,5199.27123287671
2021-03-07,5199.34520547945
