"date","smoothed_capacity"
2021-03-08,5199.41917808219
2021-03-09,5199.49315068493
2021-03-10,5199.56712328767
2021-03-11,5199.64109589041
2021-03-12,5199.71506849315
2021-03-13,5199.78904109589
2021-03-14,5199.86301369863
2021-03-15,5199.93698630137
2021-03-16,5200.01095890411
2021-03-17,5200.08493150685
2021-03-18,5200.15890410959
2021-03-19,5200.23287671233
2021-03-20,5200.30684931507
2021-03-21,5200.38082191781
2021-03-22,5200.45479452055
2021-03-23,5200.52876712329
2021-03-24,5200.60273972603
2021-03-25,5200.67671232877
2021-03-26,5200.75068493151
2021-03-27,5200.82465753425
2021-03-28,5200.89863013699
2021-03-29,5200.97260273973
2021-03-30,5201.04657534247
2021-03-31,5201.12054794521
2021-04-01,5201.19452054795
2021-04-02,5201.26849315068
2021-04-03,5201.34246575342
2021-04-04,5201.41643835616
2021-04-05,5201.4904109589
2021-04-06,5201.56438356164
2021-04-07,5201.63835616438
2021-04-08,5201.71232876712
2021-04-09,5201.78630136986
2021-04-10,5201.8602739726
2021-04-11,5201.93424657534
2021-04-12,5202.00821917808
2021-04-13,5202.08219178082
2021-04-14,5202.15616438356
2021-04-15,5202.2301369863
2021-04-16,5202.30410958904
2021-04-17,5202.37808219178
2021-04-18,5202.45205479452
2021-04-19,5202.52602739726
2021-04-20,5202.6
2021-04-21,5202.67397260274
2021-04-22,5202.74794520548
2021-04-23,5202.82191780822
2021-04-24,5202.89589041096
2021-04-25,5202.9698630137
2021-04-26,5203.04383561644
2021-04-27,5203.11780821918
2021-04-28,5203.19178082192
2021-04-29,5203.26575342466
2021-04-30,5203.3397260274
2021-05-01,5203.41369863014
2021-05-02,5203.48767123288
2021-05-03,5203.56164383562
2021-05-04,5203.63561643836
2021-05-05,5203.7095890411
2021-05-06,5203.78356164384
2021-05-07,5203.85753424658
2021-05-08,5203.93150684932
2021-05-09,5204.00547945205
2021-05-10,5204.07945205479
2021-05-11,5204.15342465753
2021-05-12,5204.22739726027
2021-05-13,5204.30136986301
2021-05-14,5204.37534246575
2021-05-15,5204.44931506849
2021-05-16,5204.52328767123
2021-05-17,5204.59726027397
2021-05-18,5204.67123287671
2021-05-19,5204.74520547945
2021-05-20,5204.81917808219
2021-05-21,5204.89315068493
2021-05-22,5204.96712328767
2021-05-23,5205.04109589041
2021-05-24,5205.11506849315
2021-05-25,5205.18904109589
2021-05-26,5205.26301369863
2021-05-27,5205.33698630137
2021-05-28,5205.41095890411
2021-05-29,5205.48493150685
2021-05-30,5205.55890410959
2021-05-31,5205.63287671233
2021-06-01,5205.70684931507
2021-06-02,5205.78082191781
2021-06-03,5205.85479452055
2021-06-04,5205.92876712329
2021-06-05,5206.00273972603
2021-06-06,5206.07671232877
2021-06-07,5206.15068493151
2021-06-08,5206.22465753425
2021-06-09,5206.29863013699
2021-06-10,5206.37260273973
2021-06-11,5206.44657534247
2021-06-12,5206.52054794521
2021-06-13,5206.59452054795
2021-06-14,5206.66849315069
2021-06-15,5206.74246575342
2021-06-16,5206.81643835616
2021-06-17,5206.8904109589
2021-06-18,5206.96438356164
2021-06-19,5207.03835616438
2021-06-20,5207.11232876712
2021-06-21,5207.18630136986
2021-06-22,5207.2602739726
2021-06-23,5207.33424657534
2021-06-24,5207.40821917808
2021-06-25,5207.48219178082
2021-06-26,5207.55616438356
2021-06-27,5207.6301369863
2021-06-28,5207.70410958904
2021-06-29,5207.77808219178
2021-06-30,5207.85205479452
2021-07-01,5207.92602739726
2021-07-02,5208
2021-07-03,5208.39726027397
2021-07-04,5208.79452054795
2021-07-05,5209.19178082192
2021-07-06,5209.58904109589
2021-07-07,5209.98630136986
2021-07-08,5210.38356164384
2021-07-09,5210.78082191781
2021-07-10,5211.17808219178
2021-07-11,5211.57534246575
2021-07-12,5211.97260273973
2021-07-13,5212.3698630137
2021-07-14,5212.76712328767
2021-07-15,5213.16438356164
2021-07-16,5213.56164383562
2021-07-17,5213.95890410959
2021-07-18,5214.35616438356
2021-07-19,5214.75342465753
2021-07-20,5215.15068493151
2021-07-21,5215.54794520548
2021-07-22,5215.94520547945
2021-07-23,5216.34246575342
2021-07-24,5216.7397260274
2021-07-25,5217.13698630137
2021-07-26,5217.53424657534
2021-07-27,5217.93150684932
2021-07-28,5218.32876712329
2021-07-29,5218.72602739726
2021-07-30,5219.12328767123
2021-07-31,5219.52054794521
2021-08-01,5219.91780821918
2021-08-02,5220.31506849315
2021-08-03,5220.71232876712
2021-08-04,5221.1095890411
2021-08-05,5221.50684931507
2021-08-06,5221.90410958904
2021-08-07,5222.30136986301
2021-08-08,5222.69863013699
2021-08-09,5223.09589041096
2021-08-10,5223.49315068493
2021-08-11,5223.8904109589
2021-08-12,5224.28767123288
2021-08-13,5224.68493150685
2021-08-14,5225.08219178082
2021-08-15,5225.47945205479
2021-08-16,5225.87671232877
2021-08-17,5226.27397260274
2021-08-18,5226.67123287671
2021-08-19,5227.06849315068
2021-08-20,5227.46575342466
2021-08-21,5227.86301369863
2021-08-22,5228.2602739726
2021-08-23,5228.65753424658
2021-08-24,5229.05479452055
2021-08-25,5229.45205479452
2021-08-26,5229.84931506849
2021-08-27,5230.24657534247
2021-08-28,5230.64383561644
2021-08-29,5231.04109589041
2021-08-30,5231.43835616438
2021-08-31,5231.83561643836
2021-09-01,5232.23287671233
2021-09-02,5232.6301369863
2021-09-03,5233.02739726027
2021-09-04,5233.42465753425
2021-09-05,5233.82191780822
2021-09-06,5234.21917808219
2021-09-07,5234.61643835616
2021-09-08,5235.01369863014
2021-09-09,5235.41095890411
2021-09-10,5235.80821917808
2021-09-11,5236.20547945205
2021-09-12,5236.60273972603
2021-09-13,5237
2021-09-14,5237.39726027397
2021-09-15,5237.79452054795
2021-09-16,5238.19178082192
2021-09-17,5238.58904109589
2021-09-18,5238.98630136986
2021-09-19,5239.38356164384
2021-09-20,5239.78082191781
2021-09-21,5240.17808219178
2021-09-22,5240.57534246575
2021-09-23,5240.97260273973
2021-09-24,5241.3698630137
2021-09-25,5241.76712328767
2021-09-26,5242.16438356164
2021-09-27,5242.56164383562
2021-09-28,5242.95890410959
2021-09-29,5243.35616438356
2021-09-30,5243.75342465753
2021-10-01,5244.15068493151
2021-10-02,5244.54794520548
2021-10-03,5244.94520547945
2021-10-04,5245.34246575342
2021-10-05,5245.7397260274
2021-10-06,5246.13698630137
2021-10-07,5246.53424657534
2021-10-08,5246.93150684932
2021-10-09,5247.32876712329
2021-10-10,5247.72602739726
2021-10-11,5248.12328767123
2021-10-12,5248.52054794521
2021-10-13,5248.91780821918
2021-10-14,5249.31506849315
2021-10-15,5249.71232876712
2021-10-16,5250.1095890411
2021-10-17,5250.50684931507
2021-10-18,5250.90410958904
2021-10-19,5251.30136986301
2021-10-20,5251.69863013699
2021-10-21,5252.09589041096
2021-10-22,5252.49315068493
2021-10-23,5252.8904109589
2021-10-24,5253.28767123288
2021-10-25,5253.68493150685
2021-10-26,5254.08219178082
2021-10-27,5254.47945205479
2021-10-28,5254.87671232877
2021-10-29,5255.27397260274
2021-10-30,5255.67123287671
2021-10-31,5256.06849315068
2021-11-01,5256.46575342466
2021-11-02,5256.86301369863
2021-11-03,5257.2602739726
2021-11-04,5257.65753424658
2021-11-05,5258.05479452055
2021-11-06,5258.45205479452
2021-11-07,5258.84931506849
2021-11-08,5259.24657534247
2021-11-09,5259.64383561644
2021-11-10,5260.04109589041
2021-11-11,5260.43835616438
2021-11-12,5260.83561643836
2021-11-13,5261.23287671233
2021-11-14,5261.6301369863
2021-11-15,5262.02739726027
2021-11-16,5262.42465753425
2021-11-17,5262.82191780822
2021-11-18,5263.21917808219
2021-11-19,5263.61643835616
2021-11-20,5264.01369863014
2021-11-21,5264.41095890411
2021-11-22,5264.80821917808
2021-11-23,5265.20547945205
2021-11-24,5265.60273972603
2021-11-25,5266
2021-11-26,5266.39726027397
2021-11-27,5266.79452054795
2021-11-28,5267.19178082192
2021-11-29,5267.58904109589
2021-11-30,5267.98630136986
2021-12-01,5268.38356164384
2021-12-02,5268.78082191781
2021-12-03,5269.17808219178
2021-12-04,5269.57534246575
2021-12-05,5269.97260273973
2021-12-06,5270.3698630137
2021-12-07,5270.76712328767
2021-12-08,5271.16438356164
2021-12-09,5271.56164383562
2021-12-10,5271.95890410959
2021-12-11,5272.35616438356
2021-12-12,5272.75342465753
2021-12-13,5273.15068493151
2021-12-14,5273.54794520548
2021-12-15,5273.94520547945
2021-12-16,5274.34246575342
2021-12-17,5274.7397260274
2021-12-18,5275.13698630137
2021-12-19,5275.53424657534
2021-12-20,5275.93150684932
2021-12-21,5276.32876712329
2021-12-22,5276.72602739726
2021-12-23,5277.12328767123
2021-12-24,5277.52054794521
2021-12-25,5277.91780821918
2021-12-26,5278.31506849315
2021-12-27,5278.71232876712
2021-12-28,5279.1095890411
2021-12-29,5279.50684931507
2021-12-30,5279.90410958904
2021-12-31,5280.30136986301
2022-01-01,5280.69863013699
2022-01-02,5281.09589041096
2022-01-03,5281.49315068493
2022-01-04,5281.8904109589
2022-01-05,5282.28767123288
2022-01-06,5282.68493150685
2022-01-07,5283.08219178082
2022-01-08,5283.47945205479
2022-01-09,5283.87671232877
2022-01-10,5284.27397260274
2022-01-11,5284.67123287671
2022-01-12,5285.06849315068
2022-01-13,5285.46575342466
2022-01-14,5285.86301369863
2022-01-15,5286.2602739726
2022-01-16,5286.65753424658
2022-01-17,5287.05479452055
2022-01-18,5287.45205479452
2022-01-19,5287.84931506849
2022-01-20,5288.24657534247
2022-01-21,5288.64383561644
2022-01-22,5289.04109589041
2022-01-23,5289.43835616438
2022-01-24,5289.83561643836
2022-01-25,5290.23287671233
2022-01-26,5290.6301369863
2022-01-27,5291.02739726027
2022-01-28,5291.42465753425
2022-01-29,5291.82191780822
2022-01-30,5292.21917808219
2022-01-31,5292.61643835616
2022-02-01,5293.01369863014
2022-02-02,5293.41095890411
2022-02-03,5293.80821917808
2022-02-04,5294.20547945205
2022-02-05,5294.60273972603
2022-02-06,5295
2022-02-07,5295.39726027397
2022-02-08,5295.79452054795
2022-02-09,5296.19178082192
2022-02-10,5296.58904109589
2022-02-11,5296.98630136986
2022-02-12,5297.38356164384
2022-02-13,5297.78082191781
2022-02-14,5298.17808219178
2022-02-15,5298.57534246575
2022-02-16,5298.97260273973
2022-02-17,5299.3698630137
2022-02-18,5299.76712328767
2022-02-19,5300.16438356164
2022-02-20,5300.56164383562
2022-02-21,5300.95890410959
2022-02-22,5301.35616438356
2022-02-23,5301.75342465753
2022-02-24,5302.15068493151
2022-02-25,5302.54794520548
2022-02-26,5302.94520547945
2022-02-27,5303.34246575342
2022-02-28,5303.7397260274
2022-03-01,5304.13698630137
2022-03-02,5304.53424657534
2022-03-03,5304.93150684932
2022-03-04,5305.32876712329
2022-03-05,5305.72602739726
2022-03-06,5306.12328767123
2022-03-07,5306.52054794521
2022-03-08,5306.91780821918
2022-03-09,5307.31506849315
2022-03-10,5307.71232876712
2022-03-11,5308.1095890411
2022-03-12,5308.50684931507
2022-03-13,5308.90410958904
2022-03-14,5309.30136986301
2022-03-15,5309.69863013699
2022-03-16,5310.09589041096
2022-03-17,5310.49315068493
2022-03-18,5310.8904109589
2022-03-19,5311.28767123288
2022-03-20,5311.68493150685
2022-03-21,5312.08219178082
2022-03-22,5312.47945205479
2022-03-23,5312.87671232877
2022-03-24,5313.27397260274
2022-03-25,5313.67123287671
2022-03-26,5314.06849315068
2022-03-27,5314.46575342466
2022-03-28,5314.86301369863
2022-03-29,5315.2602739726
2022-03-30,5315.65753424658
2022-03-31,5316.05479452055
2022-04-01,5316.45205479452
2022-04-02,5316.84931506849
2022-04-03,5317.24657534247
2022-04-04,5317.64383561644
2022-04-05,5318.04109589041
2022-04-06,5318.43835616438
2022-04-07,5318.83561643836
2022-04-08,5319.23287671233
2022-04-09,5319.6301369863
2022-04-10,5320.02739726027
2022-04-11,5320.42465753425
2022-04-12,5320.82191780822
2022-04-13,5321.21917808219
2022-04-14,5321.61643835616
2022-04-15,5322.01369863014
2022-04-16,5322.41095890411
2022-04-17,5322.80821917808
2022-04-18,5323.20547945205
2022-04-19,5323.60273972603
2022-04-20,5324
2022-04-21,5324.39726027397
2022-04-22,5324.79452054795
2022-04-23,5325.19178082192
2022-04-24,5325.58904109589
2022-04-25,5325.98630136986
2022-04-26,5326.38356164384
2022-04-27,5326.78082191781
2022-04-28,5327.17808219178
2022-04-29,5327.57534246575
2022-04-30,5327.97260273973
2022-05-01,5328.3698630137
2022-05-02,5328.76712328767
2022-05-03,5329.16438356164
2022-05-04,5329.56164383562
2022-05-05,5329.95890410959
2022-05-06,5330.35616438356
2022-05-07,5330.75342465753
2022-05-08,5331.15068493151
2022-05-09,5331.54794520548
2022-05-10,5331.94520547945
2022-05-11,5332.34246575342
2022-05-12,5332.7397260274
2022-05-13,5333.13698630137
2022-05-14,5333.53424657534
2022-05-15,5333.93150684932
2022-05-16,5334.32876712329
2022-05-17,5334.72602739726
2022-05-18,5335.12328767123
2022-05-19,5335.52054794521
2022-05-20,5335.91780821918
2022-05-21,5336.31506849315
2022-05-22,5336.71232876712
2022-05-23,5337.1095890411
2022-05-24,5337.50684931507
2022-05-25,5337.90410958904
2022-05-26,5338.30136986301
2022-05-27,5338.69863013699
2022-05-28,5339.09589041096
2022-05-29,5339.49315068493
2022-05-30,5339.8904109589
2022-05-31,5340.28767123288
2022-06-01,5340.68493150685
2022-06-02,5341.08219178082
2022-06-03,5341.47945205479
2022-06-04,5341.87671232877
2022-06-05,5342.27397260274
2022-06-06,5342.67123287671
2022-06-07,5343.06849315068
2022-06-08,5343.46575342466
2022-06-09,5343.86301369863
2022-06-10,5344.2602739726
2022-06-11,5344.65753424658
2022-06-12,5345.05479452055
2022-06-13,5345.45205479452
2022-06-14,5345.84931506849
2022-06-15,5346.24657534247
2022-06-16,5346.64383561644
2022-06-17,5347.04109589041
2022-06-18,5347.43835616438
2022-06-19,5347.83561643836
2022-06-20,5348.23287671233
2022-06-21,5348.6301369863
2022-06-22,5349.02739726027
2022-06-23,5349.42465753425
2022-06-24,5349.82191780822
2022-06-25,5350.21917808219
2022-06-26,5350.61643835616
2022-06-27,5351.01369863014
2022-06-28,5351.41095890411
2022-06-29,5351.80821917808
2022-06-30,5352.20547945205
2022-07-01,5352.60273972603
2022-07-02,5353
2022-07-03,5353
2022-07-04,5353
2022-07-05,5353
2022-07-06,5353
2022-07-07,5353
2022-07-08,5353
2022-07-09,5353
2022-07-10,5353
2022-07-11,5353
2022-07-12,5353
2022-07-13,5353
2022-07-14,5353
2022-07-15,5353
2022-07-16,5353
2022-07-17,5353
2022-07-18,5353
2022-07-19,5353
2022-07-20,5353
2022-07-21,5353
2022-07-22,5353
2022-07-23,5353
2022-07-24,5353
2022-07-25,5353
2022-07-26,5353
2022-07-27,5353
2022-07-28,5353
2022-07-29,5353
2022-07-30,5353
2022-07-31,5353
2022-08-01,5353
2022-08-02,5353
2022-08-03,5353
2022-08-04,5353
2022-08-05,5353
2022-08-06,5353
2022-08-07,5353
2022-08-08,5353
2022-08-09,5353
2022-08-10,5353
2022-08-11,5353
2022-08-12,5353
2022-08-13,5353
2022-08-14,5353
2022-08-15,5353
2022-08-16,5353
2022-08-17,5353
2022-08-18,5353
2022-08-19,5353
2022-08-20,5353
2022-08-21,5353
2022-08-22,5353
2022-08-23,5353
2022-08-24,5353
2022-08-25,5353
2022-08-26,5353
2022-08-27,5353
2022-08-28,5353
2022-08-29,5353
2022-08-30,5353
2022-08-31,5353
2022-09-01,5353
2022-09-02,5353
2022-09-03,5353
2022-09-04,5353
2022-09-05,5353
2022-09-06,5353
2022-09-07,5353
2022-09-08,5353
2022-09-09,5353
2022-09-10,5353
2022-09-11,5353
2022-09-12,5353
2022-09-13,5353
2022-09-14,5353
2022-09-15,5353
2022-09-16,5353
2022-09-17,5353
2022-09-18,5353
2022-09-19,5353
2022-09-20,5353
2022-09-21,5353
2022-09-22,5353
2022-09-23,5353
2022-09-24,5353
2022-09-25,5353
2022-09-26,5353
2022-09-27,5353
2022-09-28,5353
2022-09-29,5353
2022-09-30,5353
2022-10-01,5353
2022-10-02,5353
2022-10-03,5353
2022-10-04,5353
2022-10-05,5353
2022-10-06,5353
2022-10-07,5353
2022-10-08,5353
2022-10-09,5353
2022-10-10,5353
2022-10-11,5353
2022-10-12,5353
2022-10-13,5353
2022-10-14,5353
2022-10-15,5353
2022-10-16,5353
2022-10-17,5353
2022-10-18,5353
2022-10-19,5353
2022-10-20,5353
2022-10-21,5353
2022-10-22,5353
2022-10-23,5353
2022-10-24,5353
2022-10-25,5353
2022-10-26,5353
2022-10-27,5353
2022-10-28,5353
2022-10-29,5353
2022-10-30,5353
2022-10-31,5353
2022-11-01,5353
2022-11-02,5353
2022-11-03,5353
2022-11-04,5353
2022-11-05,5353
2022-11-06,5353
2022-11-07,5353
2022-11-08,5353
2022-11-09,5353
2022-11-10,5353
2022-11-11,5353
2022-11-12,5353
2022-11-13,5353
2022-11-14,5353
2022-11-15,5353
2022-11-16,5353
2022-11-17,5353
2022-11-18,5353
2022-11-19,5353
2022-11-20,5353
2022-11-21,5353
2022-11-22,5353
2022-11-23,5353
2022-11-24,5353
2022-11-25,5353
2022-11-26,5353
2022-11-27,5353
2022-11-28,5353
2022-11-29,5353
2022-11-30,5353
2022-12-01,5353
2022-12-02,5353
2022-12-03,5353
2022-12-04,5353
2022-12-05,5353
2022-12-06,5353
2022-12-07,5353
2022-12-08,5353
2022-12-09,5353
2022-12-10,5353
2022-12-11,5353
2022-12-12,5353
2022-12-13,5353
2022-12-14,5353
2022-12-15,5353
2022-12-16,5353
2022-12-17,5353
2022-12-18,5353
2022-12-19,5353
2022-12-20,5353
2022-12-21,5353
2022-12-22,5353
2022-12-23,5353
2022-12-24,5353
2022-12-25,5353
2022-12-26,5353
2022-12-27,5353
2022-12-28,5353
2022-12-29,5353
2022-12-30,5353
2022-12-31,5353
2023-01-01,5353
2023-01-02,5353
2023-01-03,5353
2023-01-04,5353
2023-01-05,5353
2023-01-06,5353
2023-01-07,5353
2023-01-08,5353
2023-01-09,5353
2023-01-10,5353
2023-01-11,5353
2023-01-12,5353
2023-01-13,5353
2023-01-14,5353
2023-01-15,5353
2023-01-16,5353
2023-01-17,5353
2023-01-18,5353
2023-01-19,5353
2023-01-20,5353
2023-01-21,5353
2023-01-22,5353
2023-01-23,5353
2023-01-24,5353
2023-01-25,5353
2023-01-26,5353
2023-01-27,5353
2023-01-28,5353
2023-01-29,5353
2023-01-30,5353
2023-01-31,5353
2023-02-01,5353
2023-02-02,5353
2023-02-03,5353
2023-02-04,5353
2023-02-05,5353
2023-02-06,5353
2023-02-07,5353
2023-02-08,5353
2023-02-09,5353
2023-02-10,5353
2023-02-11,5353
2023-02-12,5353
2023-02-13,5353
2023-02-14,5353
2023-02-15,5353
2023-02-16,5353
2023-02-17,5353
2023-02-18,5353
2023-02-19,5353
2023-02-20,5353
2023-02-21,5353
2023-02-22,5353
2023-02-23,5353
2023-02-24,5353
2023-02-25,5353
2023-02-26,5353
2023-02-27,5353
2023-02-28,5353
2023-03-01,5353
2023-03-02,5353
2023-03-03,5353
2023-03-04,5353
2023-03-05,5353
2023-03-06,5353
2023-03-07,5353
2023-03-08,5353
2023-03-09,5353
2023-03-10,5353
2023-03-11,5353
2023-03-12,5353
2023-03-13,5353
2023-03-14,5353
2023-03-15,5353
2023-03-16,5353
2023-03-17,5353
2023-03-18,5353
2023-03-19,5353
2023-03-20,5353
2023-03-21,5353
2023-03-22,5353
2023-03-23,5353
2023-03-24,5353
2023-03-25,5353
2023-03-26,5353
2023-03-27,5353
2023-03-28,5353
2023-03-29,5353
2023-03-30,5353
2023-03-31,5353
2023-04-01,5353
2023-04-02,5353
2023-04-03,5353
2023-04-04,5353
2023-04-05,5353
2023-04-06,5353
2023-04-07,5353
2023-04-08,5353
2023-04-09,5353
2023-04-10,5353
2023-04-11,5353
2023-04-12,5353
2023-04-13,5353
2023-04-14,5353
2023-04-15,5353
2023-04-16,5353
2023-04-17,5353
2023-04-18,5353
2023-04-19,5353
2023-04-20,5353
2023-04-21,5353
2023-04-22,5353
2023-04-23,5353
2023-04-24,5353
2023-04-25,5353
2023-04-26,5353
2023-04-27,5353
2023-04-28,5353
2023-04-29,5353
2023-04-30,5353
2023-05-01,5353
2023-05-02,5353
2023-05-03,5353
2023-05-04,5353
2023-05-05,5353
2023-05-06,5353
2023-05-07,5353
2023-05-08,5353
2023-05-09,5353
2023-05-10,5353
2023-05-11,5353
2023-05-12,5353
2023-05-13,5353
2023-05-14,5353
2023-05-15,5353
2023-05-16,5353
2023-05-17,5353
2023-05-18,5353
2023-05-19,5353
2023-05-20,5353
2023-05-21,5353
2023-05-22,5353
2023-05-23,5353
2023-05-24,5353
2023-05-25,5353
2023-05-26,5353
2023-05-27,5353
2023-05-28,5353
2023-05-29,5353
2023-05-30,5353
2023-05-31,5353
2023-06-01,5353
2023-06-02,5353
2023-06-03,5353
2023-06-04,5353
2023-06-05,5353
2023-06-06,5353
2023-06-07,5353
2023-06-08,5353
2023-06-09,5353
2023-06-10,5353
2023-06-11,5353
2023-06-12,5353
2023-06-13,5353
2023-06-14,5353
2023-06-15,5353
2023-06-16,5353
2023-06-17,5353
2023-06-18,5353
2023-06-19,5353
2023-06-20,5353
2023-06-21,5353
2023-06-22,5353
2023-06-23,5353
2023-06-24,5353
2023-06-25,5353
2023-06-26,5353
2023-06-27,5353
2023-06-28,5353
2023-06-29,5353
2023-06-30,5353
2023-07-01,5353
2023-07-02,5353
2023-07-03,5353
2023-07-04,5353
2023-07-05,5353
2023-07-06,5353
2023-07-07,5353
2023-07-08,5353
2023-07-09,5353
2023-07-10,5353
2023-07-11,5353
2023-07-12,5353
2023-07-13,5353
2023-07-14,5353
2023-07-15,5353
2023-07-16,5353
2023-07-17,5353
2023-07-18,5353
2023-07-19,5353
2023-07-20,5353
2023-07-21,5353
2023-07-22,5353
2023-07-23,5353
2023-07-24,5353
2023-07-25,5353
2023-07-26,5353
2023-07-27,5353
2023-07-28,5353
2023-07-29,5353
2023-07-30,5353
2023-07-31,5353
2023-08-01,5353
2023-08-02,5353
2023-08-03,5353
2023-08-04,5353
2023-08-05,5353
2023-08-06,5353
2023-08-07,5353
2023-08-08,5353
2023-08-09,5353
2023-08-10,5353
2023-08-11,5353
2023-08-12,5353
2023-08-13,5353
2023-08-14,5353
2023-08-15,5353
2023-08-16,5353
2023-08-17,5353
2023-08-18,5353
2023-08-19,5353
2023-08-20,5353
2023-08-21,5353
2023-08-22,5353
2023-08-23,5353
2023-08-24,5353
2023-08-25,5353
2023-08-26,5353
2023-08-27,5353
2023-08-28,5353
2023-08-29,5353
2023-08-30,5353
2023-08-31,5353
2023-09-01,5353
2023-09-02,5353
